SP_ID,dummy,area,lat,lon
151,0,11.53374119,-327.1801157,5380.733511
42,0,91.00938813,-75.050354,-175.4276172
43,0,11930.7427,-70.83308082,5.919448052
134,0,1.072596379,-57.72704984,4703.061089
5,0,34.47403187,-54.72305,158.86208
139,0,-31.03764543,-53.16307872,171.3166597
152,0,26.24006688,-52.51773504,403.5619758
2,0,367.9330283,-49.99875294,-59.27544464
142,0,183.8129462,-49.90074217,113.9330466
138,0,117.6796506,-49.63636254,166.9507309
143,0,-57.40014275,-49.07048555,-5.68695345
148,0,7.055235455,-47.11020454,167.3928592
164,0,14.03980875,-46.87915123,37.20312941
137,0,9.923591196,-46.54720476,171.8973595
147,0,6.432560502,-45.67523971,166.3748098
136,0,16.044354,-44.38081683,174.6607623
154,0,22.07632203,-44.09142558,207.4709125
131,0,57.05687049,-44.09025997,-27.58184834
155,0,91.37464471,-44.087585,169.453125
3,0,0.0304,-43.925,150.46
141,0,3.171908926,-43.8947295,2697.74542
149,0,0.792911994,-43.7424863,174.8097605
145,0,22.33203507,-42.50706972,167.4456723
10,0,63.30912794,-42.032974,146.601563
135,0,8.090872398,-41.65483773,176.200329
150,0,2.643522132,-41.61578862,173.672167
153,0,33.32742821,-41.55517016,168.3641633
146,0,31.33534196,-40.89379577,-14.81762335
144,0,87.49917595,-40.10847009,71.71284775
130,0,7.010221703,-39.17336811,173.2987781
126,0,886.1357122,-38.87234441,-79.31278049
140,0,76.8917795,-38.203655,209.0939714
4,0,91.37464471,-37.71859,150.556641
12,0,124.5153767,-36.879621,138.691406
1,0,98.52488399,-36.330473,-56.92657829
133,0,18.8427164,-36.09971104,95.87532964
6,0,254.5562185,-35.746512,131.308594
7,0,254.5562185,-35.746512,131.308594
9,0,301.3971082,-35.27399027,157.2789413
163,0,6.825,-35.025,17.75
166,0,237.2038203,-34.32759512,27.53108225
11,0,-531.1150419,-34.03051572,147.0224128
132,0,38.72000386,-33.62713674,172.6519268
162,0,0.875,-33.425,17.25
161,0,1.875,-32.875,17.25
160,0,3.125,-31.875,17.25
129,0,4335.078003,-31.3576952,-184.4410419
159,0,5.5,-29.875,17
51,0,3887.880562,-29.43528988,-20.26229919
165,0,243.0916818,-28.44837272,25.16461745
8,0,681.9878431,-17.24249497,133.1791899
113,0,7530.204032,-15.24564399,80.65289801
156,0,82.3139148,-6.111743932,-79.14492848
125,0,9086.99234,2.704641036,-124.646169
48,0,4862.087609,9.86494721,-53.39057409
168,0,6.370220233,20.91098294,-85.19971096
191,0,222.0195292,24.95019226,-91.61538672
215,0,102.6851655,24.96686456,-93.16255544
206,0,259.3332527,25.90009652,-89.84979195
189,0,92.63296734,27.54161236,-87.61466157
214,0,791.8458239,29.6749654,-67.17942792
204,0,53.3137265,31.08629898,-78.64079802
205,0,37.31372345,31.55210006,-79.34436703
224,0,0.04675185,32.479646,-90.009613
221,0,0.005963246,32.514394,-88.80249
216,0,9.54E-06,33.5984422,-92.0468047
207,0,20,33.75,-121
213,0,20,33.75,-121
50,0,7395.26973,33.95985665,-1.264343315
176,0,388.5886191,34.74496007,-65.83001058
220,0,0.003816478,34.949554,-93.218307
181,0,152.8209961,35.11213606,-118.3455218
177,0,122.2030775,35.69933702,-75.55350373
45,0,5352.795967,36.7680388,288.0889224
49,0,542.6693122,37.04450386,15.86180948
211,0,182.8260032,37.68118081,-62.49940704
193,0,50.9976321,38.01699476,-74.36496483
184,0,44.76320597,38.25,-125.0263104
208,0,32.87268872,38.38668437,-67.70773189
212,0,70.8260031,38.75835934,-72.77718015
80,0,36.72961395,39.40978642,-8.35298191
81,0,49.00000019,39.50000002,-14.49999994
195,0,18.17660035,39.536355,-123.1555175
202,0,357.8209961,39.54385506,-120.4811372
31,0,9.806673544,40.5,-68
32,0,9.806673544,40.5,-68
127,0,19.82837101,40.66511397,-68.69347306
171,0,19.82837101,40.66511397,-68.69347306
172,0,19.82837101,40.66511397,-68.69347306
104,0,53.11137233,40.69372539,-7.691941853
223,0,0.596324621,41.664705,-71.499023
41,0,96.26007017,41.6796365,51.053467
24,0,63.61765853,41.86429639,-58.22443406
169,0,32.27806978,41.86809292,-68.89452178
170,0,32.27806978,41.86809292,-68.89452178
194,0,30.7644076,41.87758908,-69.02569936
109,0,288.000001,42.00000002,-29.99999997
210,0,9,42.25,-71
26,0,124.202821,42.26554243,-62.3913864
25,0,91.92475123,42.40510117,-60.10790284
30,0,56.41761608,42.41342073,-67.29744766
27,0,105.8881122,42.55679459,-61.26612162
230,0,2.39E-04,42.674863,-121.891766
46,0,3614,42.67999447,159.1741837
44,0,40.36845827,42.747012,37.880859
123,0,46.7608891,42.92247082,-50.00756489
114,0,690,43,-1312.5
128,0,3450,43,-142.5
28,0,24.1395463,43.14260299,-65.16192825
29,0,36.58924507,43.36085965,-66.54091636
103,0,16.38175838,43.57245071,-6.209820977
124,0,15.72441309,43.66226012,-52.54620563
167,0,12.44969877,43.78405197,-69.21472781
183,0,12.44969877,43.78405197,-69.21472781
192,0,12.44969877,43.78405197,-69.21472781
201,0,8.422603966,44.097521,-124.40506
122,0,46.12500014,44.125,-44.24999999
121,0,71.72676518,44.56003504,-50.12539167
102,0,7.405934172,44.71864843,-1.538891272
120,0,56.00235208,44.81211345,-49.44567238
217,0,5.96E-05,44.860052,-84.153192
100,0,90.76134372,45.39547731,-9.071971656
106,0,35.00000005,45.50000003,-14.49999994
105,0,21.50000006,45.99418607,-7.709302268
23,0,4.1675464,46.38868604,-59.58481164
18,0,14.74987639,46.5016069,-55.89201351
198,0,-760.7043945,46.62050917,-57.40653314
101,0,10.47365105,47.14714903,-3.533593508
219,0,3.43E-04,47.36935,-122.697458
22,0,47.57758859,47.41172554,-66.86979848
231,0,0.01526591,47.45,-124
21,0,43.41004219,47.50994163,-67.56918782
232,0,0.008587075,47.601996,-124.285583
119,0,24.96587608,47.62717992,-50.3460803
225,0,0.01526591,47.6378593,-124.2526924
197,0,145,47.75,-125
227,0,9.54E-04,47.755021,-121.46347
228,0,0.005963246,47.761389,-124.133333
33,0,395.8806113,48.33974202,-53.93647274
229,0,2.39E-04,48.345411,-124.552517
199,0,456.813163,48.42566257,-61.35034754
218,0,0.023852985,48.472921,-92.991028
99,0,7.000001852,48.89285693,-7.142856409
15,0,191.0481947,48.97045059,-51.73920394
17,0,110.10463,49.09668749,-65.87667069
20,0,104.6078525,49.22465711,-66.22073565
39,0,2.385298483,49.353756,-123.859863
47,0,8369.476778,49.41138376,-22.72094355
94,0,11.71778292,49.57713176,-3.357185797
40,0,9.806673544,49.639177,-126.694336
19,0,8.831515081,49.81410868,-58.02010413
95,0,70.17160351,50.13469669,-10.02536076
107,0,13.48916401,50.24823075,-10.50106196
108,0,26.99999994,50.25000003,-14.99999995
118,0,289.2059836,50.31982778,-51.87513516
93,0,9.346266913,50.33789884,-0.253078326
16,0,62.52704141,50.37879559,-65.12098763
91,0,98.64224651,50.8092813,-9.717511678
96,0,4.423732285,51.04136491,-4.519181872
97,0,10.96465478,51.09976454,-6.156720348
98,0,6.540922499,51.13926117,-7.264214257
14,0,129.5374292,51.43478891,-51.89143449
178,0,9.806673544,52.05249,-173.496094
36,0,144.9395056,52.18569977,-126.9897774
79,0,25.8504524,52.19115926,3.839835057
34,0,9.806673544,52.375599,-129.023437
38,0,2.385298483,52.683043,-131.791992
196,0,1410.606713,52.91417754,-147.615982
35,0,5.366921588,53.120405,-130.825195
37,0,15.52972293,53.120405,-130.825195
89,0,18.16229369,53.46102084,-4.981035325
173,0,45,53.5,-167.5
174,0,22.5,53.5,-163.75
175,0,22.5,53.5,-171.25
92,0,11.999999,53.50000003,-14.9999997
90,0,7.124377092,53.53986786,-10.20387072
70,0,-387.9901084,54.13960642,-3.859190045
110,0,297.0000001,54.28787881,-29.04545443
13,0,171.3542183,54.39832518,-54.66008441
117,0,171.3542183,54.39832518,-54.66008441
52,0,13.71404581,54.74619977,12.0642166
72,0,6.707325226,54.83832209,10.61525391
78,0,53.50957717,55.39792942,3.400788265
71,0,0.814100549,55.73294251,12.57227815
87,0,61.76829924,56.12362336,-9.740717555
69,0,-165.5083266,56.47361201,3.670263756
76,0,134.5435298,56.57602282,2.876329073
203,0,22.53210341,56.824933,-169.980469
67,0,-156.1620597,56.84083317,3.905074967
68,0,-231.8059829,56.9823696,-1.010098186
53,0,35.33257567,57.03619457,10.98935743
226,0,2.385298483,57.053,-135.33
88,0,33.00000012,57.25000003,-14.99999996
86,0,42.64392315,57.29357026,-8.183378234
56,0,12.73253613,57.46396064,21.71148894
179,0,62.8851332,57.657158,-712.2855059
182,0,30.73251224,57.657158,-365.9851326
180,0,75.63067238,57.657158,-849.7196271
185,0,708.6067437,57.87398501,-152.5572541
186,0,237.6068353,57.9215327,-167.5377405
190,0,124.5153767,57.984808,-146.689453
66,0,21.61852985,58.48888788,10.30750403
158,0,136.8611411,58.813742,207.6398667
157,0,124.5153767,59.534318,149.414063
57,0,11.70342695,59.6300794,20.41857951
77,0,55.18350024,59.77244902,1.916428832
60,0,18.48819856,59.91670427,26.75654705
188,0,506.1067437,60.12421577,-152.5801622
187,0,170.1068353,60.17205048,-167.5527163
209,0,40.36845827,60.408611,-172.72
222,0,2.385298483,60.615,-147.168
85,0,3.43749999,60.77424246,-8.842424188
54,0,183.4202282,61.16120082,21.49965173
73,0,175.8988024,61.42742635,21.95601058
83,0,32.50000028,61.51923081,-9.576922995
84,0,29.06250029,61.60734771,-9.663799197
55,0,169.7061824,61.67960043,22.2621342
58,0,40.3416306,62.1718234,23.00291206
200,0,5.366921588,63.849,-164.269
112,0,182.760031,64.37549041,-35.52958528
82,0,92.00000032,65.1086957,-19.26086952
63,0,2313.978449,65.29937936,-13.09292202
59,0,57.72533166,65.9093204,23.15989325
62,0,386.0456192,67.89937231,6.290675897
116,0,428.399282,69.27345266,-52.53917775
115,0,621.7014346,69.30258938,-57.45816899
75,0,3928.533442,70.38145293,5.299037095
74,0,-1445.417486,70.73851076,5.134801977
65,0,2000.163674,76.91668814,26.35622985
61,0,937.6180545,77.14211019,46.77974726
111,0,615.5880275,79.36907373,-25.20485162
64,0,676.5000001,81.75000004,9.500000066
##unable to match these,,,,
151,0,11.5337412,-327.18012,
134,0,-57.72705,4703.06109,
152,0,-52.517735,403.561976,
142,0,-49.900742,113.933047,
138,0,-49.636363,166.950731,
143,0,-49.070486,-5.6869535,
148,0,-47.110205,167.392859,
147,0,-45.67524,166.37481,
154,0,-44.091426,207.470912,
131,0,-44.09026,-27.581848,
149,0,-43.742486,174.80976,
135,0,-41.654838,176.200329,
150,0,-41.615789,173.672167,
146,0,-40.893796,-14.817623,
144,0,-40.10847,71.7128478,
130,0,-39.173368,173.298778,
140,0,-38.203655,209.093971,
133,0,-36.099711,95.8753296,
6,0,-35.746512,131.308594,
11,0,-34.030516,147.022413,
132,0,-33.627137,172.651927,
129,0,-31.357695,-184.44104,
159,0,-29.875,17,
51,0,-29.43529,-20.262299,
165,0,-28.448373,25.1646175,
48,0,9.86494721,-53.390574,
168,0,20.9109829,-85.199711,
50,0,33.9598567,-1.2643433,
45,0,36.7680388,288.088922,
46,0,42.6799945,159.174184,
114,0,43,-1312.5,
199,0,48.4256626,-61.350348,
47,0,49.4113838,-22.720944,
36,0,52.1856998,-126.98978,
179,0,57.657158,-712.28551,
182,0,57.657158,-365.98513,
180,0,57.657158,-849.71963,
158,0,58.813742,207.639867,
63,0,65.2993794,-13.092922,