stockid,stocklong,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
HMACKNWA,Horse mackerel North West Africa,308000,359000,393000,275000,178000,183000,200000,253000,286000,196000,140000,41900,218000,235000,195000,153000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JAMBERJPN,Japanese amberjack Japan,141000,122000,120000,115000,138000,164000,149000,143000,161000,157000,148000,178000,171000,176000,206000,261000,269000,281000,294000,NA,NA,NA,NA,NA,NA,NA,NA,NA
JANCHOPJPN,Japanese anchovy Pacific Coast of Japan,679000,612000,770000,1080000,1030000,914000,1070000,1230000,1490000,1120000,974000,929000,815000,773000,850000,722000,572000,577000,625000,NA,NA,NA,NA,NA,NA,NA,NA,NA
JANCHOSETO,Japanese anchovy Inland Sea of Japan,122000,114000,100000,132000,190000,197000,196000,234000,207000,176000,179000,214000,188000,381000,343000,244000,258000,254000,272000,268000,256000,276000,309000,208000,NA,NA,NA,NA
JANCHOTSST,Japanese anchovy Tsushima Strait,211000,223000,199000,306000,264000,257000,130000,141000,156000,139000,159000,178000,247000,208000,138000,151000,128000,106000,101000,120000,128000,103000,102000,88000,NA,NA,NA,NA
JCSQUIDJPNAR,Japanese flying squid Japan Autumn recruitment,1290000,1190000,1770000,689000,1500000,1870000,1770000,2040000,1370000,982000,1320000,1290000,910000,1710000,1490000,1190000,1350000,1410000,1150000,2350000,NA,NA,NA,NA,NA,NA,NA,NA
JCSQUIDJPNWR,Japanese flying squid Japan Winter recruitment,788000,1330000,1050000,513000,612000,906000,861000,777000,825000,883000,833000,641000,1160000,985000,1180000,888000,1100000,864000,838000,823000,NA,NA,NA,NA,NA,NA,NA,NA
JMACKPJPN,Japanese jack mackerel Pacific Coast of Japan,149000,162000,143000,127000,119000,125000,139000,111000,108000,111000,100000,89000,80000,74000,56000,61000,65000,68000,69000,53000,44000,49000,49000,44000,38000,NA,NA,NA
JMACKTSST,Japanese jack mackerel Tsushima Strait,520000,503000,518000,528000,419000,382000,280000,348000,530000,543000,448000,448000,416000,389000,383000,379000,391000,346000,351000,380000,429000,386000,423000,430000,418000,NA,NA,NA
JPUFFIMKB,Japanese pufferfish Ise and Mikawa Bay,181,131,152,156,255,543,458,860,449,240,169,296,376,313,391,230,160,131,132,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPUFFSOJECSSI,Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea,NA,NA,NA,NA,NA,NA,NA,968,903,878,960,1050,988,902,920,902,915,854,829,NA,NA,NA,NA,NA,NA,NA,NA,NA
KCROCKNPAC,Kichiji rockfish North Pacific,1420,1520,1820,1600,2500,2590,2560,3080,3210,3140,3770,3620,4700,5230,5170,6420,6230,5930,6470,NA,NA,NA,NA,NA,NA,NA,NA,NA
KELPGREENLINGORECOAST,Kelp greenling Oregon Coast,990,925,889,958,974,966,1290,1450,1410,1330,1230,1150,990,1020,1110,1490,1590,1420,1230,1130,1130,NA,NA,NA,NA,NA,NA,NA
KINGKLIPSASC,Kingklip South Africa South coast,25560,25557,24836,23908,23775,23187,22939,21992,20631,19233,17874,17222,17093,17105,17000,17222,17336,17639,17575,16816,16527,16378,16460,16366,16445,NA,NA,NA
KINGKLIPSAWC,Kingklip South Africa West coast,33217,34393,35731,36708,38127,38986,39725,39995,40507,41424,42439,43498,45016,46802,48701,50513,52013,53365,54333,55355,56607,57766,58843,60565,62463,NA,NA,NA
KMFLOUNBSAI,Kamchatka flounder Bering Sea and Aleutian Islands,104000,107000,110000,113000,116000,119000,122000,126000,130000,138000,145000,154000,163000,172000,175000,172000,160000,161000,163000,168000,NA,NA,NA,NA,NA,NA,NA,NA
LINGCODNPCOAST,Lingcod Northern Pacific Coast,16085,15377.6,14859.6,13745.6,14746.2,15751.8,16640.8,18068.3,20391.5,22635.8,23759.6,23945,23973.8,23492.5,23078.1,23040.7,27371,29480,31301.8,31649.6,31634.1,33759.1,34063.8,NA,NA,NA,NA,NA
LINGCODSPCOAST,Lingcod Southern Pacific Coast,3787.97,3479.12,3478.97,3065.75,3712.44,3806.36,4024.57,5760.73,6767.85,7114.38,7734.46,8037.98,7848.67,7512.83,7046.64,6591.28,6577.99,6674.93,7594.03,8498.22,9558.85,11049,11609.7,NA,NA,NA,NA,NA
LINGVa,Ling Iceland Grounds,14900,14900,15200,15200,14200,14300,15600,17600,19200,21400,24700,28000,30900,34600,37700,42300,47200,53900,57700,60000,58700,56100,NA,NA,NA,NA,NA,NA
LISQUIDATLC,Longfin inshore squid Atlantic Coast,43300,25800,70800,33900,106000,176000,59700,154000,80600,51100,63900,142000,74900,69100,39800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LNOSESKAGA,Longnose skate Gulf of Alaska,23200,26000,28900,32200,35800,36700,37500,38400,39400,39800,40300,38100,36000,36200,36500,36300,36100,39000,42200,42100,42000,42100,42100,38100,34500,NA,NA,NA
LNOSESKAPCOAST,Longnose skate Pacific Coast,75300,75500,74700,72900,72600,71800,70800,70700,71300,71000,71400,71400,71200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LSTHORNHPCOAST,Longspine thornyhead Pacific Coast,57900,53600,50300,48200,48300,49000,50300,51900,53100,54600,57300,59900,62400,64600,66100,67200,67700,68300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MACKNEICES,Mackerel ICES Northeast Atlantic,3182016,2936630,2905180,2831671,3122725,3129451,2956001,3072022,3287812,3576852,3241790,3303545,3386745,3903342,4329546,4576611,5130019,5016722,5203878,6399672,6278057,5932429,5773203,5684879,NA,NA,NA,NA
MACKNWATLSA3-4,Mackerel Northwest Atlantic (NAFO Subareas 3 and 4),111000,111000,108000,70800,72400,271000,251000,241000,198000,272000,235000,238000,167000,101000,83000,58900,42200,19400,13400,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEG8c9a,Megrim ICES 8c-9a,1319,1647,1579,1485,1204,1306,1010,930,1058,919,956,913,856,716,710,909,1255,1241,1108,1134,1236,1830,2237,2290,NA,NA,NA,NA
MEGVII-VIIIabd,Megrim ICES 7-8abd,76075.48311,67751.8247,77113.1439,79363.49035,67633.39174,71082.99279,76958.17784,69335.70904,64408.88915,57643.90358,55321.90257,55932.29054,62395.02317,66221.01262,79521.36949,70548.68847,61949.84333,60702.65344,69544.7053,83078.41311,76331.33921,91751.09478,103845.4714,150652.8723,NA,NA,NA,NA
MENATGM,Gulf menhaden Gulf of Mexico,1125344.664,1538075.46,1755895.777,1529464.451,1978460.687,2055752.422,1847453.816,1806882.871,1435406.047,1571629.122,1821165.438,1649132.272,2193341.551,2719401.848,1772211.159,1677242.054,2525158.133,2697646.649,2611743.904,2117854.956,2181547.152,2095644.407,2426794.225,2037168.417,2372851.415,1838163.847,2395972.666,NA
MENATLAN,Atlantic menhaden Atlantic,3378881.792,3060573.189,2660797.142,2360104.22,3153561.078,3138004.216,3017703.495,3368750.136,3196077.486,2941779.019,2349972.564,2706996.68,3290965.822,3007571.839,3050206.008,2964819.907,4264855.489,4033833.435,3325644.916,3013155.417,2747218.744,3080966.446,2541531.921,2357062.692,2818830.667,3909220.162,4551063.595,NA
MONKGOMNGB,Monkfish Gulf of Maine / Northern Georges Bank,42000,39900,38200,39700,45300,51500,57900,61100,60800,51700,43700,39100,39100,42300,47300,53500,60500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MONKSGBMATL,Monkfish Southern Georges Bank / Mid-Atlantic,110000,109000,108000,105000,103000,106000,111000,115000,120000,121000,123000,125000,125000,125000,124000,118000,111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MORWONGESE,Jackass morwong Eastern half of Southeast Australia,8809.84,8377.79,8003.5,7311.02,6607.05,5831.37,5397,5158.36,4914.97,4575.21,4237.39,3945.52,3606.42,3360.33,2888.08,2607.78,2369.61,2168.38,1903.34,1723.89,1660.92,1682.12,1635.22,1598.54,1574.65,1528.22,NA,NA
MORWONGWSE,Jackass morwong Western half of Southeast Australia,2941.13,2857.34,2838.67,2769.41,2748.72,2667.93,2570.78,2292.8,2083.02,1949.66,1800.55,1646.03,1494.83,1444.61,1428.36,1491.68,1600.93,1668.05,1790.61,1924.7,2084.45,2231.9,2338.13,NA,NA,NA,NA,NA
MULLQNSW,Sea mullet Queensland and New South Wales,17100,14500,14100,14200,17100,21000,29200,34200,35200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MUTSNAPSATLCGM,Mutton snapper Southern Atlantic coast and Gulf of Mexico,3620,3680,3780,3830,3840,3970,4200,4470,4590,4620,4630,4750,4800,4910,4840,5010,5090,5230,5210,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEPHMEDGSA11,Norway lobster Sardinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.5,140,140,176,147,129,137,121,81.8,77.5,74.6,NA,NA,NA,NA,NA,NA,NA
NEPHMEDGSA17-18,"Norway lobster Adriatic Sea (GSA 17,18)",8220,8050,6870,5610,4310,4130,3780,3670,5140,5470,6400,5880,5090,4530,4380,3590,2780,2540,2870,2560,2430,NA,NA,NA,NA,NA,NA,NA
NEPHMEDGSA5,Norway lobster Balearic Island,NA,NA,NA,NA,NA,NA,NA,87.1,87.3,86.3,85.3,88.9,105,110,101,99.9,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEPHMEDGSA9,Norway lobster Ligurian and North Tyrrhenian Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,973,969,788,773,764,629,639,587,518,512,638,NA,NA,NA,NA,NA,NA,NA
NPOUTIIIa-IV,Norway pout ICES 3a-4,741371,441824,741544,317004,330490,683651,309500,205467,129575,75145,67081,199832,177763,265023,420907,593596,214067,133796,331569,164348,430029,228864,287687,152275,405574,657441,477772,NA
NROCKBSAI,Northern rockfish Bering Sea and Aleutian Islands,240000,242000,240000,245000,248000,250000,253000,252000,252000,251000,248000,246000,243000,239000,236000,232000,226000,223000,221000,220000,NA,NA,NA,NA,NA,NA,NA,NA
NROCKGA,Northern rockfish Gulf of Alaska,159000,155000,154000,153000,153000,151000,150000,150000,149000,145000,141000,136000,130000,124000,118000,111000,105000,99800,93000,86800,81900,NA,NA,NA,NA,NA,NA,NA
NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands,1540000,1590000,1640000,1620000,1620000,1580000,1530000,1500000,1470000,1470000,1490000,1590000,1700000,1690000,1640000,1580000,1580000,1530000,1450000,1370000,1270000,NA,NA,NA,NA,NA,NA,NA
NRSOLEGA,Northern rock sole Gulf of Alaska,88500,86100,82400,80300,80600,82500,84200,88700,93100,96600,98000,96900,94700,92200,88900,85100,81800,78200,75000,74200,75600,NA,NA,NA,NA,NA,NA,NA
NSHRIMPCSCH,Nylon shrimp Central-Southern Chile,24000,20300,15200,11200,10500,13200,18100,23800,30700,37000,43200,48300,52000,54000,55100,56600,56200,54400,51400,47000,42300,37900,NA,NA,NA,NA,NA,NA
NSHRIMPNCH,Nylon shrimp Northern Chile,21400,21900,22400,21400,21200,17900,15600,14300,13800,14100,14100,14400,14300,14100,13500,12900,12900,12900,13000,12800,12900,13000,NA,NA,NA,NA,NA,NA
NZLINGESE,Ling Southeast Australia,9680,9510,9260,9360,9180,8270,7590,7100,6520,5840,5320,4730,4260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZLINGLIN6b,Ling New Zealand Areas LIN 6b,14100,14400,14700,14700,14300,13300,12000,11000,10300,9540,9390,9520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZLINGLIN72,Ling New Zealand Areas LIN 72,6670,6840,6940,7060,7000,6990,6920,6830,6640,6280,5930,5720,5590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZLINGLIN7WC,Ling New Zealand Areas LIN 7WC-WCSI,76400,75700,74700,73900,72500,71300,69900,69500,69700,72600,79600,86700,92100,96400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZLINGWSE,Ling Western half of Southeast Australia,15000,16300,17000,17400,16700,15900,14900,13500,12000,10700,9500,8470,7760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFLOUNECS,Japanese flounder East China Sea,3630,3650,3270,2880,2670,2750,2790,2920,3140,3240,3290,3650,3630,3610,3490,3490,3430,3410,3170,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFLOUNNSJ,Japanese flounder Sea of Japan North,NA,NA,NA,NA,2320,2320,2400,2370,2470,2440,2510,2750,2780,2710,2490,2530,2290,2080,2210,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFLOUNPAC,Japanese flounder Pacific Ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4030,3140,4250,4420,3270,4750,7190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFLOUNSETO,Japanese flounder Inland Sea of Japan,2830,2860,2820,2940,2870,2710,2690,2660,2610,2710,2680,2640,2520,2400,2220,2180,2180,2180,2170,NA,NA,NA,NA,NA,NA,NA,NA,NA
OROUGHYCASCADE,Orange roughy Cascade Plateau,86800,86800,85900,84800,83300,81800,80300,79000,77700,76300,75000,74000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OROUGHYCH,Orange roughy Chile,NA,NA,NA,NA,31200,30500,29300,27300,25500,24400,23100,22600,22500,22800,23100,23300,23600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OROUGHYSE,Orange roughy Southeast Australia,60000,60200,60800,61400,62100,62800,63500,64200,65100,66700,68200,69600,71100,72900,74600,76100,77700,79100,80500,NA,NA,NA,NA,NA,NA,NA,NA,NA
PACBTUNA,Pacific bluefin tuna Pacific Ocean,94279,96463,90349,95977,92232,76795,78052,76110,68707,66433,55778,43912,43765,39646,35135,38053,38901,41058,49383,47864,52725,62069,71228,82212,NA,NA,NA,NA
PANCHCCH,Peruvian anchoveta Central Chile,514690,315370,184510,279730,242910,187260,112390,144190,313650,287850,253730,337220,263470,213770,234720,206670,316500,282010,217640,155130,102500,157760,193290,229320,383360,538270,NA,NA
PANCHCSCH,Peruvian anchoveta Central-Southern Chile,NA,NA,1557700,380750,669670,502520,647350,759600,1805300,1667000,1735700,1675600,1551300,1089100,795160,433410,228700,145380,163950,206620,214120,290990,450090,415500,581470,824040,NA,NA
PANCHNCHSP,Peruvian anchoveta Northern Chile Southern Peru,4574700,3497100,3029100,1503600,1995100,3023300,1196700,1352200,1316900,2387600,2572100,1662900,2412200,1234600,1087600,1608600,2484400,963050,1315700,1660200,988240,547400,1535100,1600500,2069000,NA,NA,NA
PANCHPERUNC,Peruvian anchoveta North-Central Peruvian coast,7600000,7240000,10400000,4090000,6070000,10200000,12200000,11200000,9680000,12200000,13800000,8670000,10100000,11800000,8820000,8780000,11500000,10300000,13100000,6640000,10200000,NA,NA,NA,NA,NA,NA,NA
PANDALGOM,Northern shrimp Gulf of Maine,27289,20485,15053,14140,14115,16472,12115,43817,19209,13670,25381,45698,46260,40863,33824,39775,19828,7779,3535,5050,4303,6668,2495,2592,2096,2728,NA,NA
PANDALIIIaW-IVaE,Northern shrimp ICES 3a(west)-4a(east),38900,38200,41200,37900,31500,30800,30300,36700,41900,44400,40900,43300,46300,44000,34200,23800,18300,17900,19000,29400,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSFA13-15,Northern shrimp Eastern Scotian Shelf (SFA 13-15),23600,29200,26400,32500,36600,31900,25000,20800,28100,48400,44400,37800,38400,30900,45400,37200,30500,28000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSFA5,Northern shrimp Shrimp Fishing Area 5,NA,152000,128000,86000,106000,NA,249000,NA,NA,186000,NA,188000,NA,159000,NA,179000,176000,176000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSFA6,Northern shrimp Shrimp Fishing Area 6,NA,500000,429000,462000,523000,577000,654000,606000,600000,657000,673000,895000,758000,635000,404000,360000,483000,395000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSMA16,Ocean shrimp Shrimp Management Area 16,NA,NA,NA,114,91.8,119,108,154,75.5,78.2,NA,NA,90,315,332,113,94.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSMA18-19,Ocean shrimp Shrimp Management Areas 18 and 19,NA,NA,NA,137,235,785,144,196,NA,29.1,NA,100,201,285,50.9,19.1,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSMAGTSE,Ocean shrimp Shrimp Management Area GTSE,NA,NA,NA,614,257,248,582,447,428,379,NA,NA,374,200,227,375,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PANDALSMAPRD,Ocean shrimp Shrimp Management Area PRD,NA,NA,NA,848,2080,704,1030,638,978,554,1030,1160,1050,1410,1600,1150,1210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PATCODARGS,Patagonian cod Southern Argentina,167828,159834,155016,152261,142141,131007,120926,121568,123103,121330,120104,120717,120732,117171,111404,105811,102450,99508,97424,94830,95019,95840,97137,100700,104539,108844,NA,NA
PATGRENADIERCH,Patagonian grenadier Central-Southern Chile,1765130,1814960,1475770,1780500,1582880,1186700,1116530,995431,805694,685146,606018,570176,516131,508523,516511,457452,399260,368243,326601,288632,250220,230338,231256,267743,313654,359318,NA,NA
PATGRENADIERSARG,Patagonian grenadier Southern Argentina,670763,746843,963984,1154050,1184420,1217950,1141520,1035820,1019270,935893,858248,799935,716724,651533,558551,523735,498522,462846,469288,483548,455234,465986,604235,686905,NA,NA,NA,NA
PAUAPAU5B,Paua New Zealand Area PAU 5B (Stewart Island),1240,1200,1140,1100,1090,1110,1170,1290,1420,1510,1550,1560,1570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAUAPAU5D,Paua New Zealand Area PAU 5D (Otago),822,778,736,697,645,599,548,485,429,406,396,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCEELARGS,Pink cusk eel Southern Argentina,210000,187000,165000,154000,144000,135000,135000,133000,133000,134000,138000,131000,121000,114000,102000,101000,99300,90900,91600,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCEELCSCH,Pink cusk eel Central-Southern Chile,27444,27655,27413,26615,25161,23273,21895,20460,19926,19015,17434,17961,17461,17001,17123,16264,15554,15890,16089,16440,17168,17362,17957,18956,20841,23267,NA,NA
PCEELSCH,Pink cusk eel Southern Chile,13038,12136,12062,11799,11503,11184,10636,10805,10119,9645,8918,8446,7605,6609,5858,5026,4612,4559,4404,5154,6056,6883,7878,9122,10478,11983,NA,NA
PCOD5ABCD,Pacific cod British Columbia Waters Area 5ABCD,14628.815,14424.012,14219.209,5927.966,7710.3105,9492.655,9871.732,14356.361,16690.496,16869.973,14906.59,13334.7725,11762.955,11751.16,15161.235,18571.31,18856.1385,19140.967,17368.855,16576.355,15783.855,14304.206,12824.557,13793.759,15687,NA,NA,NA
PCODAI,Pacific cod Aleutian Islands,115523,99006,84851,90024,95513,101336,90981,81684,80983,80289,78401,76558,72371,68412,64670,61133,61661,62193,66775,71694,75519,79548,80120,80696,NA,NA,NA,NA
PCODBS,Pacific cod Bering Sea,1300000,1240000,1160000,1050000,1070000,1110000,1130000,1150000,1120000,1050000,929000,807000,703000,668000,723000,841000,1060000,1200000,1320000,1490000,1670000,NA,NA,NA,NA,NA,NA,NA
PCODGA,Pacific cod Gulf of Alaska,834000,813000,797000,774000,735000,676000,641000,638000,635000,609000,566000,532000,503000,522000,565000,646000,708000,718000,689000,677000,640000,NA,NA,NA,NA,NA,NA,NA
PCODNPAC,Pacific cod North Pacific,NA,13100,35800,65100,65700,46100,31200,20500,33500,31800,53100,51900,53100,32100,33800,38800,63900,118000,279000,267000,NA,NA,NA,NA,NA,NA,NA,NA
PCODWCVANI,Pacific cod West Coast of Vancouver Island,12524.851,10586.481,8648.111,4249.50275,6299.701375,8349.9,10437.3755,12524.851,14612.326,13121.272,12077.5345,11033.797,8648.111,6858.8467,12524.851,18190.855,20874.752,19383.697,18190.855,20576.541,24453.281,25347.912,21918.489,18489.066,16817,NA,NA,NA
PERCHEBSAI,Pacific ocean perch Eastern Bering Sea and Aleutian Islands,487000,492000,498000,504000,522000,529000,550000,563000,597000,611000,630000,643000,655000,658000,656000,654000,646000,633000,619000,598000,NA,NA,NA,NA,NA,NA,NA,NA
PERCHHG,Pacific Ocean perch Haida Gwaii,92973.055,88095.05,82574.28,77050.74,72501.51,67949.5,63725.344,59172.41,53975.797,50396.246,46496.242,43567.77,41285.754,40948.645,42882.457,44815.34,45125.613,45762.812,43805.87,44765.375,44753.348,46038.85,47272,NA,NA,NA,NA,NA
PERCHWCVANI,Pacific ocean perch West Coast of Vancouver Island,10800,10600,10800,11600,12400,13000,13400,13500,13800,13800,13900,13900,14200,15000,15800,16400,16500,16400,16400,NA,NA,NA,NA,NA,NA,NA,NA,NA
PGEODWA,Pacific geoduck Washington,74800,60600,62300,57800,73800,75100,76800,76200,80900,80000,82000,83400,83100,82400,82100,85400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PHAKEPCOAST,Pacific hake Pacific Coast,2819860,2697655,2557455,2107840,2089260,3864850,4030750,4398150,3743935,3084315,2487520,2172550,1722560,1755350,1523900,2019240,2558385,3175670,3644590,3739020,3138510,3344850,3657770,3557240,NA,NA,NA,NA
PHALNPAC,Pacific halibut North Pacific,NA,353000,367000,346000,339000,312000,274000,241000,209000,183000,160000,140000,121000,107000,92500,84500,79700,76700,76600,77000,NA,NA,NA,NA,NA,NA,NA,NA
PHFLOUNSOJ,Pointhead flounder Sea of Japan,NA,NA,12600,13500,13700,11200,8970,7580,6010,5760,7700,8880,11500,10400,8310,9200,9120,8410,8850,NA,NA,NA,NA,NA,NA,NA,NA,NA
PILCHPJPN,Japanese sardine Pacific Coast of Japan,756000,805000,916000,727000,701000,411000,305000,157000,121000,109000,87000,131000,112000,99000,129000,338000,471000,534000,666000,1211000,1635000,2100000,2647000,3137000,3415000,NA,NA,NA
PILCHTSST,Japanese sardine Tsushima Strait,607000,224000,88000,76000,60000,11000,5000,5000,4000,6000,18000,27000,49000,57000,75000,160000,229000,257000,249000,202000,254000,268000,263000,293000,329000,NA,NA,NA
