stockid,stocklong,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PLAIC2123,European plaice Subdivisions 21-23,NA,NA,NA,NA,7143,8334,8896,8657,7749,7104,6782,6453,5895,5551,5392,5853,6891,7945,9078,9862,10381,11022,12156,14245,NA,NA,NA,NA
PLAIC7d,European plaice Eastern English Channel,10600,12400,10800,11900,9740,7320,8380,8650,7100,7550,6110,6170,6540,7700,6410,9230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLAICCELT,European plaice Celtic Sea,2268,2159,2247,2210,2019,1693,1539,1489,1470,1388,1256,1335,1745,1828,1962,2487,3326,4533,5614,6208,6597,7251,7898,7961,7515,NA,NA,NA
PLAICECHW,European plaice Western English Channel,4900,4950,6450,5900,4990,4830,4480,4950,4280,4900,4590,3920,3620,4010,3360,6130,6220,5940,6730,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLAICIS,European plaice Irish Sea,7919.215741,8636.612923,9282.337203,9628.853231,10726.89741,11071.09751,12809.11781,14414.65771,16374.48273,16124.24016,15838.52151,15617.30271,11330.47159,12837.41514,11890.07237,13350.83249,15186.52095,11052.02845,14547.16074,14681.22419,17906.9687,25409.39254,18972.03559,19349.84477,NA,NA,NA,NA
PLAICNS,European plaice North Sea,341546.6088,314804.9336,367948.4028,384233.3044,378728.1592,351957.2717,355446.5991,387975.3812,408991.8615,427071.162,406461.6513,455715.0923,473291.2838,584863.4929,700118.4841,811510.6611,826382.793,883013.0508,994917.432,1131239.391,982836.969,1042252.48,1123649.424,1087280.118,NA,NA,NA,NA
POLL5YZ,Pollock Gulf of Maine / Georges Bank,96500,110000,123000,132000,146000,157000,174000,197000,228000,235000,238000,249000,235000,240000,210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POLLFAPL,Saithe Faroe Plateau,117909,108907,123654,133441,161779,212017,274900,278009,269684,261198,253626,230238,189447,180477,140799,132760,125666,108503,95683,96125,102293,105883,105391,91056,100381,104021,192554,NA
POLLIEG,Saithe Iceland Grounds,153000,149000,156000,154000,133000,144000,163000,221000,281000,322000,287000,313000,284000,254000,228000,229000,236000,246000,260000,266000,267000,306000,NA,NA,NA,NA,NA,NA
POLLNEAR,Saithe North-East Arctic,590750,684019,725368,802304,806750,828281,890268,1031417,1006522,1024250,1100766,945673,886965,735530,679141,699993,590297,600392,617206,654209,641337,812806,905925,909053,NA,NA,NA,NA
POLLNS-VI-IIIa,Saithe ICES 3a-4-6,448988,429939,446762,393673,383414,404937,453786,483538,431140,487469,475009,503276,471003,446542,407859,408837,365080,367048,367650,365189,376034,395714,419861,383325,NA,NA,NA,NA
POPERCHGA,Pacific ocean perch Gulf of Alaska,258000,271000,281000,290000,300000,311000,323000,338000,352000,368000,382000,394000,401000,412000,423000,436000,444000,453000,459000,464000,462000,NA,NA,NA,NA,NA,NA,NA
POPERCHPCOAST,Pacific ocean perch Pacific Coast,65585.4,66380.6,67446.3,68656.5,69350.7,69911.7,70472.7,72483.4,76419.5,79292.2,81728.3,83613,85358.3,86308.1,86803.2,86769.2,98173.2,103709,109254,115075,119187,124995,128529,NA,NA,NA,NA,NA
PSOLEPCOAST,Petrale sole Pacific Coast,5830,6130,6330,6220,6410,6670,7380,8060,8570,9180,9270,8450,8240,7860,8240,9090,12200,15100,17400,18600,19400,NA,NA,NA,NA,NA,NA,NA
PTOOTHFISHCH,Patagonian toothfish South Chile Argentina,116810,108320,107860,104810,99932,94157,88685,86621,82989,79879,76386,73172,71526,70189,69254,68181,66563,64802,63501,64165,66938,67919,68705,69475,69644,NA,NA,NA
PTOOTHFISHMI,Patagonian toothfish Macquarie Island,8010,6860,6250,6020,5990,6070,6190,6370,6540,6380,6520,6440,6370,6280,6100,6170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PTOOTHFISHPEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,59026,59383,59431,35093,31832,29648,26584,25712,24854,23988,23241,22585,22025,21364,20831,20406,19861,19299,18823,18456,18105,17819,17797,18079,18219,NA,NA,NA
QUAHATLC,Ocean quahog Atlantic Coast,3278840,3260000,3234190,3213090,3194050,3176370,3162170,3147930,3135610,3126270,3122830,3128620,3139720,3154130,3170180,3187620,3205130,3224030,3240820,3257400,3272450,3287300,NA,NA,NA,NA,NA,NA
RBRMECS,Red seabream East China Sea,18200,18400,18400,17600,17100,16200,15900,15700,15100,15600,16300,17200,17500,17300,17200,16900,16600,15300,14200,NA,NA,NA,NA,NA,NA,NA,NA,NA
RBRMSETOE,Red seabream Inland Sea of Japan (East),2610,2710,2890,3450,4050,4030,4110,4090,3820,4230,4530,4760,4320,4710,4940,4890,5050,4290,4030,NA,NA,NA,NA,NA,NA,NA,NA,NA
RBRMSETOW,Red seabream Inland Sea of Japan (West),8380,8740,8560,8540,8740,8650,8780,9520,9760,9790,9770,9440,9380,8970,8650,8510,8440,8410,8620,NA,NA,NA,NA,NA,NA,NA,NA,NA
RDSHRMPMEDGSA1,Red shrimp Northern Alboran Sea,NA,NA,NA,NA,NA,NA,NA,1010.48,1165.64,1235.25,968.08,812.09,779.67,620.06,551.03,554.16,582.49,667.94,693.65,760.11,595.92,530.77,511.37,551.34,621.71,692.85,717.37,NA
REDDEEPI-II,Deepwater redfish North-East Arctic,527000,652000,698000,771000,888000,868000,861000,909000,980000,1050000,1050000,1070000,1030000,1040000,1070000,1040000,1120000,1150000,1080000,1200000,1240000,1260000,NA,NA,NA,NA,NA,NA
REDFEAUS,Redfish Eastern Australia,8960,8640,7860,6740,5280,4330,4080,3850,3370,2980,2640,2170,1860,1650,1510,1380,1280,1300,1420,1650,1910,2250,NA,NA,NA,NA,NA,NA
REDFISHSPP3LN,Redfish species N and SW Grand Banks,58700,74100,94000,116000,139000,161000,182000,202000,219000,233000,246000,255000,262000,267000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REDFISHSPP3M,Redfish species Flemish Cap,73000,100000,84000,60000,82000,118000,64000,107000,50000,157000,302000,485000,386000,308000,286000,164000,168000,251000,188000,143000,NA,NA,NA,NA,NA,NA,NA,NA
REXSOLEGA,Rex sole Gulf of Alaska,42488,39874,36036,33813,32147,30893,30514,32193,35247,38519,42724,45726,47084,48232,49560,49667,49603,48467,46191,42728,41418,43731,NA,NA,NA,NA,NA,NA
REXSOLEPCOAST,Rex sole Pacific Coast,8640,9480,10200,12100,13300,14200,14400,14700,15100,15800,15700,16200,16300,16700,16800,17500,18500,18600,18500,NA,NA,NA,NA,NA,NA,NA,NA,NA
REYEROCKBSAI,Rougheye rockfish Bering Sea and Aleutian Islands,12700,12800,12300,11800,11800,11900,13300,13900,15100,16400,18400,20300,22200,24200,26800,29000,31300,33700,36000,38200,40400,NA,NA,NA,NA,NA,NA,NA
REYEROCKGA,Rougheye rockfish Gulf of Alaska,40200,40200,40300,40500,40500,40900,41700,41700,42300,42900,43900,44500,44900,45200,45400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGROUPGM,Red grouper Gulf of Mexico,22900,23300,24200,24800,28900,31300,33900,37700,39900,42700,43500,26700,29100,33100,36700,40800,44700,46400,46500,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGROUPSATL,Red grouper South Atlantic,1530,1840,1920,1880,1830,1850,1890,1990,2100,2440,2800,3070,3120,3000,2760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RHERRTSST,Round herring Tsushima Strait,74504,56969,67452,51600,33661,30830,36063,42097,24713,38719,36699,52180,63107,48946,72404,79585,95695,95823,116225,83878,142970,132810,90706,76901,NA,NA,NA,NA
RKCRABBB,Red king crab Bristol Bay,24500,22700,21000,23900,27900,28400,28800,32700,32300,30000,30700,31100,26300,25300,26500,26100,25900,24500,23700,22200,19800,17200,14800,13600,14200,14900,NA,NA
RKCRABPI,Red king crab Pribilof Islands,2930,2540,2170,4250,8290,9280,9280,8600,7670,6690,5820,5120,4550,4250,3950,3510,3040,2640,2350,2080,1810,1600,1450,2530,4890,5370,NA,NA
RMULLMEDGSA6,Red mullet Northern Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,2470.4,3252,3254.7,3006.9,2088.1,2126.5,2219.2,2459.5,2838.8,3202.6,3474.1,3576.8,3412.3,3432.6,3506.8,3312.2,2986.5,3005.7,NA
RPORGYSATLC,Red porgy Southern Atlantic coast,1190,1110,1040,990,972,1070,1260,1440,1610,1800,1960,2130,2200,2140,2040,2010,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA1,Red rock lobster New Zealand Area CRA1,554,627,620,606,592,598,614,618,629,682,749,845,912,925,893,855,863,871,856,851,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA2,Red rock lobster New Zealand Area CRA2,589,798,889,837,691,531,428,332,325,366,379,411,439,405,369,326,295,329,366,NA,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA3,Red rock lobster New Zealand Area CRA3,2820,3160,3230,3300,2850,2580,2340,2040,1720,1560,1570,1600,1640,1820,2080,2470,2690,2850,2900,2840,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA4,Red rock lobster New Zealand Area CRA4,780,1010,1260,1390,1340,1170,1050,1010,945,807,638,534,531,626,757,864,863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA5,Red rock lobster New Zealand Area CRA5,2790,3270,3630,3960,4350,4640,4910,5310,5610,6100,6340,6280,6180,6010,5900,5830,5680,5520,5330,5190,5050,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA7,Red rock lobster New Zealand Area CRA7,189,159,123,164,125,170,251,326,356,443,589,779,644,802,588,463,392,417,624,959,962,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERCRA8,Red rock lobster New Zealand Area CRA8,902,878,802,759,763,818,841,1030,1370,1760,2220,2730,3150,3470,3480,3430,3260,3120,2970,2730,2630,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERSAUSNZ,Rock lobster South Australia Northern Zone,2790,2780,2840,2950,2900,2490,2190,2090,1820,1730,1690,1770,1530,1410,1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RROCKLOBSTERSAUSSZ,Rock lobster South Australia Southern Zone,2850,2550,2660,3140,3960,4250,4740,5120,4640,4710,4190,3830,3020,2030,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSFLOUNSOJ,Round nose flounder Sea of Japan,5230,4990,4390,4140,4580,5010,5460,5350,4770,4270,4530,4500,4460,4490,4090,3650,3260,2990,2740,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSHRMPMEDGSA1,Deep water rose shrimp Northern Alboran Sea,NA,NA,NA,NA,NA,NA,NA,NA,817,486,365,657,806,1300,1450,1090,1210,1070,704,622,701,NA,NA,NA,NA,NA,NA,NA
RSHRMPMEDGSA9-11,Deep water rose shrimp Geographical Sub-Areas 9-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5570,3670,4250,4210,5160,5080,5530,5690,5040,5390,NA,NA,NA,NA,NA,NA,NA
RSNAPGM,Red snapper Gulf of Mexico,20000,20800,21900,22000,23700,24200,24200,24800,25200,26700,27500,30100,32800,35200,41200,46700,53900,59700,64100,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSNAPSATLC,Red snapper Southern Atlantic coast,970,981,1070,972,1250,1440,1560,1650,1680,1760,1640,1710,2090,2230,1950,1430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSOLEGA,Rock sole Gulf of Alaska,190000,181000,173000,167000,164000,165000,169000,176000,182000,187000,191000,195000,197000,198000,196000,190000,183000,174000,167000,160000,156000,NA,NA,NA,NA,NA,NA,NA
RSOLEHSTR,Rock sole Hecate Strait,8280,6850,5690,4850,6850,5690,4850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSQLOBSTERCSCH,Red squat lobster Central-Southern Chile,97300,84500,69100,53400,34600,16900,5810,9150,15100,25500,47900,75500,98400,110000,109000,99000,84700,68300,52300,37100,24400,NA,NA,NA,NA,NA,NA,NA
RSQLOBSTERNCH,Red squat lobster Northern Chile,NA,NA,NA,6450,7170,8060,7370,7780,6300,6480,8200,9900,12400,13700,13900,13300,12600,11300,8980,7580,7010,NA,NA,NA,NA,NA,NA,NA
RSROCKBCWN,Redstripe rockfish British Columbia Waters North,4965.0054,4523.109,4183.1504,3911.142,3656.1343,3554.0146,3434.8945,3264.7598,2873.8516,2754.7183,3569.901,5591.1997,6389.4077,6066.424,5794.4546,5760.22,6371.5776,7237.7617,7696.1797,7712.999,7627.776,7593.6455,7610.4126,7455,NA,NA,NA,NA
RSROCKBCWS,Redstripe rockfish British Columbia Waters South,20392.639,19486.389,18750.12,18183.875,17164.373,16031.235,14614.78,13198.022,11838.344,10478.577,9798.954,9176.063,9573.623,10311.276,12296.139,14224.312,16152.397,16719.982,16777.32,16211.206,15871.805,15305.604,15306.382,15665,NA,NA,NA,NA
SAABALONESA,South African abalone South Africa,17700,16800,16000,15100,14400,14100,13600,13100,11500,10700,9670,9310,8860,8750,8920,9080,7440,7040,7150,6930,6210,NA,NA,NA,NA,NA,NA,NA
SABLEFEBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,275000,257000,253000,238000,249000,259000,259000,290000,295000,299000,291000,285000,275000,266000,256000,259000,251000,243000,226000,208000,202000,NA,NA,NA,NA,NA,NA,NA
SABLEFPCAN,Sablefish Pacific Coast of Canada,80121.57084,76646.16998,73171.90562,69697.64126,66914.82029,64130.86282,64113.8154,63405.32459,63388.27717,63371.22975,61278.71567,58495.8947,55021.63034,50855.92259,50147.43178,48746.36109,48037.87028,47329.37947,45929.44527,46603.84124,46585.65732,47951.49668,54157.43975,67277.8167,80397.05716,89368.77379,99031.9338,NA
SABLEFPCOAST,Sablefish Pacific Coast,269000,259000,246000,239000,244000,230000,216000,207000,224000,236000,240000,234000,222000,214000,199000,183000,168000,178000,169000,173000,168000,NA,NA,NA,NA,NA,NA,NA
SAILEATL,Sailfish Eastern Atlantic,7990,7870,7290,7620,7970,8220,8610,8710,8260,7290,6190,4990,4290,3620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAILWATL,Sailfish Western Atlantic,23200,22600,22100,21600,21000,20300,19500,18700,17400,16600,15800,15000,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARDMEDGSA16,Sardine South of Sicily,NA,NA,NA,NA,NA,NA,NA,NA,7598.57,9056.45,10171.76,9941.54,8522.07,7087.4,6510.96,7009.85,8130.25,8658.84,7681.56,5769.37,4112.39,3254.09,3053.7,3051,2713.02,1935.68,1103.36,NA
SARDMEDGSA17-18,"Sardine Adriatic Sea (GSA 17,18)",584000,492000,392000,335000,294000,292000,314000,334000,327000,330000,328000,337000,371000,404000,421000,433000,451000,484000,532000,540000,573000,NA,NA,NA,NA,NA,NA,NA
SARDMEDGSA6,European pilchard Northern Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,96760.78,102094.23,74504.03,48743.11,29870.35,25046.12,23087.55,26890.37,30576.14,32470.11,29297.95,31131.91,27596.35,20788.33,21099.76,16287.87,14896.43,14411.86,NA
SARDMEDGSA7,Sardine Gulf of Lions,83900,51600,27100,52400,77800,65600,70800,124000,51600,110000,231000,83900,56800,86500,58600,42000,28500,115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARDNWAZAB,Sardine North West Africa Zone A+B,464000,369000,521000,708000,955000,1370000,1220000,1120000,1000000,1280000,951000,200000,1340000,681000,1250000,95500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARDNWAZC,Sardine North West Africa Zone C,3930000,5180000,598000,545000,1620000,2960000,4720000,6030000,6290000,6260000,6170000,2190000,2810000,4030000,5040000,2310000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARDPCOAST,Pacific sardine Pacific Coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1534415,1774784,1471710,1097736,755371,594343,532226,340875,170633,81648,65405,57067,43483,52065,NA,NA,NA,NA
SARDPVIIIc-IXa,Sardine ICES 8c-9a,920000,619000,542000,441000,403000,336000,483000,537000,479000,457000,517000,559000,504000,378000,286000,229000,198000,147000,158000,135000,168000,199000,NA,NA,NA,NA,NA,NA
SARDSAS,Sardine South Africa (South Component),131600,299000,292000,611900,987400,1110600,2375400,3127200,2641100,1814700,833900,405500,330000,306700,349600,577900,288400,161400,386800,278100,287000,149400,305700,349500,385000,NA,NA,NA
SARDSAW,Sardine South Africa (West Component),606900,770400,1029400,1034100,909500,1301200,1084300,1281100,1030900,316900,176600,176300,99800,182200,438600,242900,328800,425700,122300,221000,92400,176100,99300,40100,89700,NA,NA,NA
SARDWSE,Sardine Western half of Southeast Australia,238640,175808,170776,171317,145892,240033,341382,378866,392983,427950,425230,381108,357896,349623,368015,363417,349083,423644,437699,413952,478274,480911,430348,NA,NA,NA,NA,NA
SAURNWPAC,Pacific saury Northwest Pacific,2686298,2185900.9,2067187.2,1471457.5,1424386.7,2022101.6,2404535,2715722.7,5150741,5151447,5367214,4461046.4,4294777,5107067.3,3771263.4,2984559.6,3701385.2,2938415.5,3559776,3345774,2296497.2,2273072.2,1343347.5,2370522.3,NA,NA,NA,NA
SBARSHARATL,Sandbar shark Atlantic,50323,47814,45804,44544,43164,41514,40495,39260,37910,37021,36610,36316,35884,36008,36424,36705,36881,37056,37244,37451,37620,NA,NA,NA,NA,NA,NA,NA
SBELLYROCKPCOAST,Shortbelly rockfish Pacific Coast,132000,123000,114000,103000,93000,84000,75000,68000,67000,66000,64000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBREAMCH,Deepwater cardinalfish Chile,13500,13100,12500,11700,10300,9430,7680,6250,5280,4240,3710,2530,1710,1150,940,975,920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBT,Southern bluefin tuna Southern Oceans,1260000,1170000,1090000,1000000,982000,982000,927000,871000,838000,816000,783000,727000,728000,762000,729000,763000,763000,786000,842000,899000,989000,1070000,NA,NA,NA,NA,NA,NA
SBWHITARGS,Southern blue whiting Southern Argentina,1072177,953122,853731,749097,645838,564419,481940,407990,348076,289593,221293,181853,138632,104176,77069,68089,79970,118625,174038,231110,281768,320000,355352,390609,435368,NA,NA,NA
SBWHITCH,Southern blue whiting Central-Southern Chile,1332570,1223920,1104570,996931,889560,822200,733310,649395,580630,503880,432543,382414,324343,275971,238137,208137,179948,165410,149256,147276,138036,131351,128005,120188,120438,130562,NA,NA
SCALL5ZMAB,Sea scallop Georges Bank and Mid-Atlantic Bight,45400,52800,57400,73900,98900,126000,149000,159000,166000,161000,153000,140000,126000,126000,133000,132000,123000,113000,109000,133000,175000,189000,193000,173000,147000,NA,NA,NA
SCALLGB,Sea scallop Georges Bank,6780,10100,7230,5420,9860,31600,30800,30200,22900,13200,12800,14800,20800,22500,16700,20400,21200,23300,25500,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCALLNBB,Sea scallop North Brown Bank,8940,5720,6630,6060,8290,10400,10900,14600,22700,15600,12200,10500,11300,5770,5050,9080,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SDOGATLC,Spiny dogfish Atlantic Coast,520000,521000,489000,406000,358000,344000,338000,371000,347000,338000,454000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEELNSSA1,Sand eel Sandeel Area 1,1860000,707000,2190000,911000,592000,689000,820000,1380000,276000,481000,388000,647000,505000,939000,562000,1730000,715000,399000,503000,351000,NA,NA,NA,NA,NA,NA,NA,NA
SEELNSSA2,Sand eel Sandeel Area 2,459000,313000,650000,351000,178000,233000,131000,309000,155000,224000,134000,210000,198000,281000,184000,340000,219000,163000,252000,174000,NA,NA,NA,NA,NA,NA,NA,NA
SEELNSSA3,Sand eel Sandeel Area 3,546000,741000,1700000,571000,369000,334000,243000,241000,99600,116000,103000,124000,302000,273000,309000,529000,249000,149000,267000,535000,NA,NA,NA,NA,NA,NA,NA,NA
SHAKE4VWX,Silver hake Scotian Shelf and Bay of Fundy,111000,112000,88000,67800,62500,71300,74400,48800,57300,71900,50300,59900,56600,65400,99300,111000,133000,132000,115000,146000,122000,NA,NA,NA,NA,NA,NA,NA
SHCROCKPCOAST,Sharpchin rockfish Pacific Coast,5230,5280,4050,7390,9520,12100,12300,12500,12600,11500,12700,12900,12800,12800,12800,12900,12900,12500,12800,NA,NA,NA,NA,NA,NA,NA,NA,NA
SILVERFISHSE,Silverfish Southeast Australia,22012,24617.1,25437.9,24559.5,22604.9,19849.4,18331.7,18133.9,17577.1,17969.1,17185.7,15795.5,14011.7,12261,10702.1,9110.35,7733.24,6679.23,6164.61,5884.9,6224.22,6842.76,7865.59,NA,NA,NA,NA,NA
SKJCIO,Skipjack tuna Indian Ocean,1200000,1050000,1080000,1190000,1810000,1600000,1320000,1370000,1090000,808000,1100000,1240000,578000,510000,698000,939000,947000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,4440000,4410000,4180000,4510000,4650000,4250000,3780000,3710000,3350000,3390000,3860000,4020000,4270000,3710000,3380000,3470000,3410000,3770000,4470000,4840000,4410000,NA,NA,NA,NA,NA,NA,NA
SKJEATL,Skipjack tuna Eastern Atlantic,623000,636000,651000,658000,652000,653000,657000,668000,670000,660000,653000,656000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SKJWATL,Skipjack tuna Western Atlantic,33800,40600,40100,37000,37200,38500,37900,36000,41900,42400,40900,39600,40300,41300,43900,42600,43700,38300,35100,37600,NA,NA,NA,NA,NA,NA,NA,NA
SLKSHARCWPAC,Silky shark Central Western Pacific Ocean,76600,75900,74500,72800,69400,65300,62200,58700,55000,52700,50200,47400,43800,38900,33700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMDOGATL,Smooth dogfish Atlantic,12005,12255,13115,13772,14501,15230,16879,20670,23954,26533,28713,30010,30087,28928,27061,25073,23247,22340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMULLMEDGSA5,Surmullet Balearic Island,NA,NA,NA,NA,NA,566.19,550.09,509.81,498.89,547.75,554.35,536.98,559.38,504.81,449.32,423.84,362.55,344.35,328.72,342.82,353.86,373.83,373.93,401.76,364.86,381.29,428.39,NA
