ID,ant_type,rgn_id,rgn_type,rgn_name,F_CODE,OCEAN,NAME_EN
180145,eez,145,eez,Greenland,18,Arctic,Arctic Sea
180163,eez,163,eez,United States,18,Arctic,Arctic Sea
180218,eez,218,eez,Canada,18,Arctic,Arctic Sea
180260,fao,260,fao,Arctic Sea,18,Arctic,Arctic Sea
180262,fao,262,fao,"Atlantic, Northeast",18,Arctic,Arctic Sea
18073,eez,73,eez,Russia,18,Arctic,Arctic Sea
61012,eez,12,eez,Wake Island,61,Pacific,"Pacific, Northwest"
61013,eez,13,eez,Northern Mariana Islands and Guam,61,Pacific,"Pacific, Northwest"
61014,eez,14,eez,Taiwan,61,Pacific,"Pacific, Northwest"
61015,eez,15,eez,Philippines,61,Pacific,"Pacific, Northwest"
610163,eez,163,eez,United States,61,Pacific,"Pacific, Northwest"
610207,eez,207,eez,Vietnam,61,Pacific,"Pacific, Northwest"
610209,eez,209,eez,China,61,Pacific,"Pacific, Northwest"
61020,eez,20,eez,South Korea,61,Pacific,"Pacific, Northwest"
610210,eez,210,eez,Japan,61,Pacific,"Pacific, Northwest"
61021,eez,21,eez,North Korea,61,Pacific,"Pacific, Northwest"
610255,eez-disputed,255,eez-disputed,DISPUTED,61,Pacific,"Pacific, Northwest"
610272,fao,272,fao,"Pacific, Northwest",61,Pacific,"Pacific, Northwest"
610273,fao,273,fao,"Pacific, Northeast",61,Pacific,"Pacific, Northwest"
610274,fao,274,fao,"Pacific, Western Central",61,Pacific,"Pacific, Northwest"
610275,fao,275,fao,"Pacific, Eastern Central",61,Pacific,"Pacific, Northwest"
61073,eez,73,eez,Russia,61,Pacific,"Pacific, Northwest"
670163,eez,163,eez,United States,67,Pacific,"Pacific, Northeast"
670218,eez,218,eez,Canada,67,Pacific,"Pacific, Northeast"
670273,fao,273,fao,"Pacific, Northeast",67,Pacific,"Pacific, Northeast"
670275,fao,275,fao,"Pacific, Eastern Central",67,Pacific,"Pacific, Northeast"
67073,eez,73,eez,Russia,67,Pacific,"Pacific, Northeast"
370179,eez,179,eez,France,37,Atlantic,Mediterranean and Black Sea
370182,eez,182,eez,Spain,37,Atlantic,Mediterranean and Black Sea
370184,eez,184,eez,Italy,37,Atlantic,Mediterranean and Black Sea
370185,eez,185,eez,Monaco,37,Atlantic,Mediterranean and Black Sea
370186,eez,186,eez,Montenegro,37,Atlantic,Mediterranean and Black Sea
370187,eez,187,eez,Croatia,37,Atlantic,Mediterranean and Black Sea
370188,eez,188,eez,Slovenia,37,Atlantic,Mediterranean and Black Sea
370214,eez,214,eez,Egypt,37,Atlantic,Mediterranean and Black Sea
370232,eez,232,eez,Bosnia and Herzegovina,37,Atlantic,Mediterranean and Black Sea
37060,eez,60,eez,Gibraltar,37,Atlantic,Mediterranean and Black Sea
37061,eez,61,eez,Tunisia,37,Atlantic,Mediterranean and Black Sea
37062,eez,62,eez,Morocco,37,Atlantic,Mediterranean and Black Sea
37067,eez,67,eez,Libya,37,Atlantic,Mediterranean and Black Sea
37068,eez,68,eez,Malta,37,Atlantic,Mediterranean and Black Sea
37071,eez,71,eez,Bulgaria,37,Atlantic,Mediterranean and Black Sea
37072,eez,72,eez,Romania,37,Atlantic,Mediterranean and Black Sea
37073,eez,73,eez,Russia,37,Atlantic,Mediterranean and Black Sea
37074,eez,74,eez,Georgia,37,Atlantic,Mediterranean and Black Sea
37075,eez,75,eez,Ukraine,37,Atlantic,Mediterranean and Black Sea
37076,eez,76,eez,Turkey,37,Atlantic,Mediterranean and Black Sea
37077,eez,77,eez,Syria,37,Atlantic,Mediterranean and Black Sea
37078,eez,78,eez,Lebanon,37,Atlantic,Mediterranean and Black Sea
37079,eez,79,eez,Israel,37,Atlantic,Mediterranean and Black Sea
37080,eez,80,eez,Greece,37,Atlantic,Mediterranean and Black Sea
37081,eez,81,eez,Cyprus,37,Atlantic,Mediterranean and Black Sea
37082,eez,82,eez,Albania,37,Atlantic,Mediterranean and Black Sea
37084,eez,84,eez,Algeria,37,Atlantic,Mediterranean and Black Sea
270141,eez,141,eez,Faeroe Islands,27,Atlantic,"Atlantic, Northeast"
270143,eez,143,eez,Iceland,27,Atlantic,"Atlantic, Northeast"
270144,eez,144,eez,Jan Mayen,27,Atlantic,"Atlantic, Northeast"
270145,eez,145,eez,Greenland,27,Atlantic,"Atlantic, Northeast"
270174,eez,174,eez,Finland,27,Atlantic,"Atlantic, Northeast"
270175,eez,175,eez,Denmark,27,Atlantic,"Atlantic, Northeast"
270176,eez,176,eez,Germany,27,Atlantic,"Atlantic, Northeast"
270177,eez,177,eez,Netherlands,27,Atlantic,"Atlantic, Northeast"
270178,eez,178,eez,Poland,27,Atlantic,"Atlantic, Northeast"
270179,eez,179,eez,France,27,Atlantic,"Atlantic, Northeast"
270180,eez,180,eez,United Kingdom,27,Atlantic,"Atlantic, Northeast"
270181,eez,181,eez,Ireland,27,Atlantic,"Atlantic, Northeast"
270182,eez,182,eez,Spain,27,Atlantic,"Atlantic, Northeast"
270183,eez,183,eez,Portugal,27,Atlantic,"Atlantic, Northeast"
270189,eez,189,eez,Lithuania,27,Atlantic,"Atlantic, Northeast"
270222,eez,222,eez,Sweden,27,Atlantic,"Atlantic, Northeast"
270223,eez,223,eez,Norway,27,Atlantic,"Atlantic, Northeast"
270227,eez,227,eez,Jersey,27,Atlantic,"Atlantic, Northeast"
270228,eez,228,eez,Guernsey,27,Atlantic,"Atlantic, Northeast"
270260,fao,260,fao,Arctic Sea,27,Atlantic,"Atlantic, Northeast"
270261,fao,261,fao,"Atlantic, Northwest",27,Atlantic,"Atlantic, Northeast"
270262,fao,262,fao,"Atlantic, Northeast",27,Atlantic,"Atlantic, Northeast"
270263,fao,263,fao,"Atlantic, Western-Central",27,Atlantic,"Atlantic, Northeast"
270264,fao,264,fao,"Atlantic, Eastern Central",27,Atlantic,"Atlantic, Northeast"
27055,eez,55,eez,Azores,27,Atlantic,"Atlantic, Northeast"
27057,eez,57,eez,Madeira,27,Atlantic,"Atlantic, Northeast"
27059,eez,59,eez,Belgium,27,Atlantic,"Atlantic, Northeast"
27069,eez,69,eez,Latvia,27,Atlantic,"Atlantic, Northeast"
27070,eez,70,eez,Estonia,27,Atlantic,"Atlantic, Northeast"
27073,eez,73,eez,Russia,27,Atlantic,"Atlantic, Northeast"
310108,eez,108,eez,Bermuda,31,Atlantic,"Atlantic, Western Central"
310110,eez,110,eez,Bahamas,31,Atlantic,"Atlantic, Western Central"
310111,eez,111,eez,Turks and Caicos Islands,31,Atlantic,"Atlantic, Western Central"
310112,eez,112,eez,Cuba,31,Atlantic,"Atlantic, Western Central"
310113,eez,113,eez,Cayman Islands,31,Atlantic,"Atlantic, Western Central"
310114,eez,114,eez,Haiti,31,Atlantic,"Atlantic, Western Central"
310115,eez,115,eez,Dominican Republic,31,Atlantic,"Atlantic, Western Central"
310116,eez,116,eez,Puerto Rico and Virgin Islands of the United States,31,Atlantic,"Atlantic, Western Central"
310117,eez,117,eez,British Virgin Islands,31,Atlantic,"Atlantic, Western Central"
310118,eez,118,eez,Anguilla,31,Atlantic,"Atlantic, Western Central"
310119,eez,119,eez,Saint Kitts and Nevis,31,Atlantic,"Atlantic, Western Central"
310120,eez,120,eez,Antigua and Barbuda,31,Atlantic,"Atlantic, Western Central"
310121,eez,121,eez,Montserrat,31,Atlantic,"Atlantic, Western Central"
310122,eez,122,eez,Saint Lucia,31,Atlantic,"Atlantic, Western Central"
310123,eez,123,eez,Dominica,31,Atlantic,"Atlantic, Western Central"
310124,eez,124,eez,Barbados,31,Atlantic,"Atlantic, Western Central"
310125,eez,125,eez,Grenada,31,Atlantic,"Atlantic, Western Central"
310126,eez,126,eez,Trinidad and Tobago,31,Atlantic,"Atlantic, Western Central"
310127,eez,127,eez,Saint Vincent and the Grenadines,31,Atlantic,"Atlantic, Western Central"
310129,eez,129,eez,Panama,31,Atlantic,"Atlantic, Western Central"
310130,eez,130,eez,Costa Rica,31,Atlantic,"Atlantic, Western Central"
310131,eez,131,eez,Nicaragua,31,Atlantic,"Atlantic, Western Central"
310132,eez,132,eez,Colombia,31,Atlantic,"Atlantic, Western Central"
310133,eez,133,eez,Honduras,31,Atlantic,"Atlantic, Western Central"
310135,eez,135,eez,Mexico,31,Atlantic,"Atlantic, Western Central"
310136,eez,136,eez,Guatemala,31,Atlantic,"Atlantic, Western Central"
310139,eez,139,eez,Venezuela,31,Atlantic,"Atlantic, Western Central"
310140,eez,140,eez,Guadeloupe and Martinique,31,Atlantic,"Atlantic, Western Central"
310163,eez,163,eez,United States,31,Atlantic,"Atlantic, Western Central"
310164,eez,164,eez,Belize,31,Atlantic,"Atlantic, Western Central"
310166,eez,166,eez,Jamaica,31,Atlantic,"Atlantic, Western Central"
310167,eez,167,eez,Guyana,31,Atlantic,"Atlantic, Western Central"
310168,eez,168,eez,Suriname,31,Atlantic,"Atlantic, Western Central"
310169,eez,169,eez,French Guiana,31,Atlantic,"Atlantic, Western Central"
310171,eez,171,eez,Brazil,31,Atlantic,"Atlantic, Western Central"
310220,eez,220,eez,Sint Maarten,31,Atlantic,"Atlantic, Western Central"
310221,eez,221,eez,Northern Saint-Martin,31,Atlantic,"Atlantic, Western Central"
310244,eez,244,eez,Curacao,31,Atlantic,"Atlantic, Western Central"
310245,eez,245,eez,Bonaire,31,Atlantic,"Atlantic, Western Central"
310248,eez,248,eez,Saba,31,Atlantic,"Atlantic, Western Central"
310249,eez,249,eez,Sint Eustatius,31,Atlantic,"Atlantic, Western Central"
310250,eez,250,eez,Aruba,31,Atlantic,"Atlantic, Western Central"
310255,eez-disputed,255,eez-disputed,DISPUTED,31,Atlantic,"Atlantic, Western Central"
310261,fao,261,fao,"Atlantic, Northwest",31,Atlantic,"Atlantic, Western Central"
310262,fao,262,fao,"Atlantic, Northeast",31,Atlantic,"Atlantic, Western Central"
310263,fao,263,fao,"Atlantic, Western-Central",31,Atlantic,"Atlantic, Western Central"
310266,fao,266,fao,"Atlantic, Southwest",31,Atlantic,"Atlantic, Western Central"
340100,eez,100,eez,Republique du Congo,34,Atlantic,"Atlantic, Eastern Central"
340103,eez,103,eez,Sao Tome and Principe,34,Atlantic,"Atlantic, Eastern Central"
340104,eez,104,eez,Equatorial Guinea,34,Atlantic,"Atlantic, Eastern Central"
340106,eez,106,eez,Ghana,34,Atlantic,"Atlantic, Eastern Central"
340171,eez,171,eez,Brazil,34,Atlantic,"Atlantic, Eastern Central"
340182,eez,182,eez,Spain,34,Atlantic,"Atlantic, Eastern Central"
340183,eez,183,eez,Portugal,34,Atlantic,"Atlantic, Eastern Central"
340193,eez,193,eez,Guinea Bissau,34,Atlantic,"Atlantic, Eastern Central"
340194,eez,194,eez,Guinea,34,Atlantic,"Atlantic, Eastern Central"
340195,eez,195,eez,Ivory Coast,34,Atlantic,"Atlantic, Eastern Central"
340196,eez,196,eez,Nigeria,34,Atlantic,"Atlantic, Eastern Central"
340197,eez,197,eez,Cameroon,34,Atlantic,"Atlantic, Eastern Central"
340198,eez,198,eez,Gabon,34,Atlantic,"Atlantic, Eastern Central"
340199,eez,199,eez,Democratic Republic of the Congo,34,Atlantic,"Atlantic, Eastern Central"
340200,eez,200,eez,Angola,34,Atlantic,"Atlantic, Eastern Central"
340255,eez-disputed,255,eez-disputed,DISPUTED,34,Atlantic,"Atlantic, Eastern Central"
340262,fao,262,fao,"Atlantic, Northeast",34,Atlantic,"Atlantic, Eastern Central"
340263,fao,263,fao,"Atlantic, Western-Central",34,Atlantic,"Atlantic, Eastern Central"
340264,fao,264,fao,"Atlantic, Eastern Central",34,Atlantic,"Atlantic, Eastern Central"
340266,fao,266,fao,"Atlantic, Southwest",34,Atlantic,"Atlantic, Eastern Central"
340267,fao,267,fao,"Atlantic, Southeast",34,Atlantic,"Atlantic, Eastern Central"
34055,eez,55,eez,Azores,34,Atlantic,"Atlantic, Eastern Central"
34056,eez,56,eez,Cape Verde,34,Atlantic,"Atlantic, Eastern Central"
34057,eez,57,eez,Madeira,34,Atlantic,"Atlantic, Eastern Central"
34058,eez,58,eez,Canary Islands,34,Atlantic,"Atlantic, Eastern Central"
34062,eez,62,eez,Morocco,34,Atlantic,"Atlantic, Eastern Central"
34063,eez,63,eez,Western Sahara,34,Atlantic,"Atlantic, Eastern Central"
34064,eez,64,eez,Mauritania,34,Atlantic,"Atlantic, Eastern Central"
34065,eez,65,eez,Gambia,34,Atlantic,"Atlantic, Eastern Central"
34066,eez,66,eez,Senegal,34,Atlantic,"Atlantic, Eastern Central"
34085,eez,85,eez,Ascension,34,Atlantic,"Atlantic, Eastern Central"
34096,eez,96,eez,Sierra Leone,34,Atlantic,"Atlantic, Eastern Central"
34097,eez,97,eez,Liberia,34,Atlantic,"Atlantic, Eastern Central"
34098,eez,98,eez,Togo,34,Atlantic,"Atlantic, Eastern Central"
34099,eez,99,eez,Benin,34,Atlantic,"Atlantic, Eastern Central"
510102,eez,102,eez,South Africa,51,Indian,"Indian Ocean, Western"
510190,eez,190,eez,Qatar,51,Indian,"Indian Ocean, Western"
510191,eez,191,eez,Iran,51,Indian,"Indian Ocean, Western"
510192,eez,192,eez,Iraq,51,Indian,"Indian Ocean, Western"
510202,eez,202,eez,Tanzania,51,Indian,"Indian Ocean, Western"
510203,eez,203,eez,India,51,Indian,"Indian Ocean, Western"
510214,eez,214,eez,Egypt,51,Indian,"Indian Ocean, Western"
510215,eez,215,eez,Jordan,51,Indian,"Indian Ocean, Western"
510255,eez-disputed,255,eez-disputed,DISPUTED,51,Indian,"Indian Ocean, Western"
510213,eez-ccamlr,213,eez,Antarctica,51,Indian,"Indian Ocean, Western"
510269,fao,269,fao,"Indian Ocean, Western",51,Indian,"Indian Ocean, Western"
510270,fao,270,fao,"Indian Ocean, Eastern",51,Indian,"Indian Ocean, Western"
51028,eez,28,eez,Comoro Islands,51,Indian,"Indian Ocean, Western"
51029,eez,29,eez,Mayotte,51,Indian,"Indian Ocean, Western"
