ID,ant_type,rgn_id,rgn_type,rgn_name,F_CODE,OCEAN,NAME_EN
51030,eez,30,eez,Glorioso Islands,51,Indian,"Indian Ocean, Western"
51031,eez,31,eez,Seychelles,51,Indian,"Indian Ocean, Western"
51032,eez,32,eez,Reunion,51,Indian,"Indian Ocean, Western"
51033,eez,33,eez,Juan de Nova Island,51,Indian,"Indian Ocean, Western"
51034,eez,34,eez,Bassas da India,51,Indian,"Indian Ocean, Western"
51035,eez,35,eez,Ile Europa,51,Indian,"Indian Ocean, Western"
51036,eez,36,eez,Ile Tromelin,51,Indian,"Indian Ocean, Western"
51037,eez,37,eez,Mauritius,51,Indian,"Indian Ocean, Western"
51038,eez,38,eez,British Indian Ocean Territory,51,Indian,"Indian Ocean, Western"
51039,eez,39,eez,Maldives,51,Indian,"Indian Ocean, Western"
51041,eez,41,eez,Mozambique,51,Indian,"Indian Ocean, Western"
51042,eez,42,eez,Madagascar,51,Indian,"Indian Ocean, Western"
51043,eez,43,eez,Kenya,51,Indian,"Indian Ocean, Western"
51044,eez,44,eez,Somalia,51,Indian,"Indian Ocean, Western"
51045,eez,45,eez,Eritrea,51,Indian,"Indian Ocean, Western"
51046,eez,46,eez,Djibouti,51,Indian,"Indian Ocean, Western"
51047,eez,47,eez,Yemen,51,Indian,"Indian Ocean, Western"
51048,eez,48,eez,Oman,51,Indian,"Indian Ocean, Western"
51049,eez,49,eez,Sudan,51,Indian,"Indian Ocean, Western"
51050,eez,50,eez,Saudi Arabia,51,Indian,"Indian Ocean, Western"
51051,eez,51,eez,Kuwait,51,Indian,"Indian Ocean, Western"
51052,eez,52,eez,Bahrain,51,Indian,"Indian Ocean, Western"
51053,eez,53,eez,Pakistan,51,Indian,"Indian Ocean, Western"
51054,eez,54,eez,United Arab Emirates,51,Indian,"Indian Ocean, Western"
51079,eez,79,eez,Israel,51,Indian,"Indian Ocean, Western"
51090,eez,90,eez,Prince Edward Islands,51,Indian,"Indian Ocean, Western"
51091,eez,91,eez,Crozet Islands,51,Indian,"Indian Ocean, Western"
51092,eez,92,eez,Amsterdam Island and Saint Paul Island,51,Indian,"Indian Ocean, Western"
57016,eez,16,eez,Australia,57,Indian,"Indian Ocean, Eastern"
5701,eez,1,eez,Cocos Islands,57,Indian,"Indian Ocean, Eastern"
570203,eez,203,eez,India,57,Indian,"Indian Ocean, Eastern"
570204,eez,204,eez,Bangladesh,57,Indian,"Indian Ocean, Eastern"
570205,eez,205,eez,Myanmar,57,Indian,"Indian Ocean, Eastern"
570206,eez,206,eez,Malaysia,57,Indian,"Indian Ocean, Eastern"
570216,eez,216,eez,Indonesia,57,Indian,"Indian Ocean, Eastern"
570231,eez,231,eez,East Timor,57,Indian,"Indian Ocean, Eastern"
570237,eez,237,eez,Oecussi Ambeno,57,Indian,"Indian Ocean, Eastern"
570255,eez-disputed,255,eez-disputed,DISPUTED,57,Indian,"Indian Ocean, Eastern"
570213,eez-ccamlr,213,eez,Antarctica,57,Indian,"Indian Ocean, Eastern"
57025,eez,25,eez,Thailand,57,Indian,"Indian Ocean, Eastern"
570269,fao,269,fao,"Indian Ocean, Western",57,Indian,"Indian Ocean, Eastern"
57026,eez,26,eez,Andaman and Nicobar,57,Indian,"Indian Ocean, Eastern"
570270,fao,270,fao,"Indian Ocean, Eastern",57,Indian,"Indian Ocean, Eastern"
570276,fao,276,fao,"Pacific, Southwest",57,Indian,"Indian Ocean, Eastern"
5702,eez,2,eez,Christmas Island,57,Indian,"Indian Ocean, Eastern"
57039,eez,39,eez,Maldives,57,Indian,"Indian Ocean, Eastern"
57040,eez,40,eez,Sri Lanka,57,Indian,"Indian Ocean, Eastern"
57092,eez,92,eez,Amsterdam Island and Saint Paul Island,57,Indian,"Indian Ocean, Eastern"
71010,eez,10,eez,Nauru,71,Pacific,"Pacific, Western Central"
71011,eez,11,eez,Marshall Islands,71,Pacific,"Pacific, Western Central"
71012,eez,12,eez,Wake Island,71,Pacific,"Pacific, Western Central"
71013,eez,13,eez,Northern Mariana Islands and Guam,71,Pacific,"Pacific, Western Central"
71014,eez,14,eez,Taiwan,71,Pacific,"Pacific, Western Central"
710155,eez,155,eez,Tonga,71,Pacific,"Pacific, Western Central"
710156,eez,156,eez,Tokelau,71,Pacific,"Pacific, Western Central"
710157,eez,157,eez,Phoenix Group,71,Pacific,"Pacific, Western Central"
710158,eez,158,eez,Howland Island and Baker Island,71,Pacific,"Pacific, Western Central"
71015,eez,15,eez,Philippines,71,Pacific,"Pacific, Western Central"
710161,eez,161,eez,Wallis and Futuna,71,Pacific,"Pacific, Western Central"
71016,eez,16,eez,Australia,71,Pacific,"Pacific, Western Central"
71017,eez,17,eez,Papua New Guinea,71,Pacific,"Pacific, Western Central"
71018,eez,18,eez,Fiji,71,Pacific,"Pacific, Western Central"
71019,eez,19,eez,Tuvalu,71,Pacific,"Pacific, Western Central"
710206,eez,206,eez,Malaysia,71,Pacific,"Pacific, Western Central"
710207,eez,207,eez,Vietnam,71,Pacific,"Pacific, Western Central"
710208,eez,208,eez,Singapore,71,Pacific,"Pacific, Western Central"
710210,eez,210,eez,Japan,71,Pacific,"Pacific, Western Central"
710212,eez,212,eez,Kiribati,71,Pacific,"Pacific, Western Central"
710216,eez,216,eez,Indonesia,71,Pacific,"Pacific, Western Central"
710231,eez,231,eez,East Timor,71,Pacific,"Pacific, Western Central"
710247,eez,247,eez,Brunei,71,Pacific,"Pacific, Western Central"
71024,eez,24,eez,Cambodia,71,Pacific,"Pacific, Western Central"
710255,eez-disputed,255,eez-disputed,DISPUTED,71,Pacific,"Pacific, Western Central"
71025,eez,25,eez,Thailand,71,Pacific,"Pacific, Western Central"
710272,fao,272,fao,"Pacific, Northwest",71,Pacific,"Pacific, Western Central"
710274,fao,274,fao,"Pacific, Western Central",71,Pacific,"Pacific, Western Central"
710275,fao,275,fao,"Pacific, Eastern Central",71,Pacific,"Pacific, Western Central"
710276,fao,276,fao,"Pacific, Southwest",71,Pacific,"Pacific, Western Central"
7105,eez,5,eez,New Caledonia,71,Pacific,"Pacific, Western Central"
7106,eez,6,eez,Vanuatu,71,Pacific,"Pacific, Western Central"
7107,eez,7,eez,Solomon Islands,71,Pacific,"Pacific, Western Central"
7108,eez,8,eez,Palau,71,Pacific,"Pacific, Western Central"
7109,eez,9,eez,Micronesia,71,Pacific,"Pacific, Western Central"
870129,eez,129,eez,Panama,87,Pacific,"Pacific, Southeast"
870130,eez,130,eez,Costa Rica,87,Pacific,"Pacific, Southeast"
870132,eez,132,eez,Colombia,87,Pacific,"Pacific, Southeast"
870137,eez,137,eez,Ecuador,87,Pacific,"Pacific, Southeast"
870138,eez,138,eez,Peru,87,Pacific,"Pacific, Southeast"
870172,eez,172,eez,Argentina,87,Pacific,"Pacific, Southeast"
870224,eez,224,eez,Chile,87,Pacific,"Pacific, Southeast"
870213,eez-ccamlr,213,eez,Antarctica,87,Pacific,"Pacific, Southeast"
870266,fao,266,fao,"Atlantic, Southwest",87,Pacific,"Pacific, Southeast"
870275,fao,275,fao,"Pacific, Eastern Central",87,Pacific,"Pacific, Southeast"
870277,fao,277,fao,"Pacific, Southeast",87,Pacific,"Pacific, Southeast"
410169,eez,169,eez,French Guiana,41,Atlantic,"Atlantic, Southwest"
410171,eez,171,eez,Brazil,41,Atlantic,"Atlantic, Southwest"
410172,eez,172,eez,Argentina,41,Atlantic,"Atlantic, Southwest"
410173,eez,173,eez,Uruguay,41,Atlantic,"Atlantic, Southwest"
410224,eez,224,eez,Chile,41,Atlantic,"Atlantic, Southwest"
410213,eez-ccamlr,213,eez,Antarctica,41,Atlantic,"Atlantic, Southwest"
410263,fao,263,fao,"Atlantic, Western-Central",41,Atlantic,"Atlantic, Southwest"
410264,fao,264,fao,"Atlantic, Eastern Central",41,Atlantic,"Atlantic, Southwest"
410266,fao,266,fao,"Atlantic, Southwest",41,Atlantic,"Atlantic, Southwest"
410267,fao,267,fao,"Atlantic, Southeast",41,Atlantic,"Atlantic, Southwest"
41095,eez,95,eez,Falkland Islands,41,Atlantic,"Atlantic, Southwest"
810146,eez,146,eez,Pitcairn,81,Pacific,"Pacific, Southwest"
810147,eez,147,eez,French Polynesia,81,Pacific,"Pacific, Southwest"
810153,eez,153,eez,Cook Islands,81,Pacific,"Pacific, Southwest"
810155,eez,155,eez,Tonga,81,Pacific,"Pacific, Southwest"
810162,eez,162,eez,New Zealand,81,Pacific,"Pacific, Southwest"
81016,eez,16,eez,Australia,81,Pacific,"Pacific, Southwest"
81018,eez,18,eez,Fiji,81,Pacific,"Pacific, Southwest"
810274,fao,274,fao,"Pacific, Western Central",81,Pacific,"Pacific, Southwest"
810275,fao,275,fao,"Pacific, Eastern Central",81,Pacific,"Pacific, Southwest"
810276,fao,276,fao,"Pacific, Southwest",81,Pacific,"Pacific, Southwest"
810277,fao,277,fao,"Pacific, Southeast",81,Pacific,"Pacific, Southwest"
810213,eez-ccamlr,213,eez,Antarctica,81,Pacific,"Pacific, Southwest"
8103,eez,3,eez,Norfolk Island,81,Pacific,"Pacific, Southwest"
8104,eez,4,eez,Macquarie Island,81,Pacific,"Pacific, Southwest"
8105,eez,5,eez,New Caledonia,81,Pacific,"Pacific, Southwest"
580213,eez-ccamlr,213,eez,Antarctica,58,Indian,"Indian Ocean, Antarctic"
580270,fao,270,fao,"Indian Ocean, Eastern",58,Indian,"Indian Ocean, Antarctic"
580276,fao,276,fao,"Pacific, Southwest",58,Indian,"Indian Ocean, Antarctic"
58090,eez,90,eez,Prince Edward Islands,58,Indian,"Indian Ocean, Antarctic"
58091,eez,91,eez,Crozet Islands,58,Indian,"Indian Ocean, Antarctic"
58093,eez,93,eez,Kerguelen Islands,58,Indian,"Indian Ocean, Antarctic"
58094,eez,94,eez,Heard and McDonald Islands,58,Indian,"Indian Ocean, Antarctic"
480105,eez,105,eez,Bouvet Island,48,Atlantic,"Atlantic, Antarctic"
480213,eez-ccamlr,213,eez,Antarctica,48,Atlantic,"Atlantic, Antarctic"
480266,fao,266,fao,"Atlantic, Southwest",48,Atlantic,"Atlantic, Antarctic"
48089,eez,89,eez,South Georgia and the South Sandwich Islands,48,Atlantic,"Atlantic, Antarctic"
880213,eez-ccamlr,213,eez,Antarctica,88,Pacific,"Pacific, Antarctic"
770107,eez,107,eez,Clipperton Island,77,Pacific,"Pacific, Eastern Central"
770129,eez,129,eez,Panama,77,Pacific,"Pacific, Eastern Central"
770130,eez,130,eez,Costa Rica,77,Pacific,"Pacific, Eastern Central"
770131,eez,131,eez,Nicaragua,77,Pacific,"Pacific, Eastern Central"
770132,eez,132,eez,Colombia,77,Pacific,"Pacific, Eastern Central"
770133,eez,133,eez,Honduras,77,Pacific,"Pacific, Eastern Central"
770134,eez,134,eez,El Salvador,77,Pacific,"Pacific, Eastern Central"
770135,eez,135,eez,Mexico,77,Pacific,"Pacific, Eastern Central"
770136,eez,136,eez,Guatemala,77,Pacific,"Pacific, Eastern Central"
770146,eez,146,eez,Pitcairn,77,Pacific,"Pacific, Eastern Central"
770147,eez,147,eez,French Polynesia,77,Pacific,"Pacific, Eastern Central"
770148,eez,148,eez,Line Group,77,Pacific,"Pacific, Eastern Central"
770149,eez,149,eez,Jarvis Island,77,Pacific,"Pacific, Eastern Central"
770150,eez,150,eez,Palmyra Atoll,77,Pacific,"Pacific, Eastern Central"
770151,eez,151,eez,American Samoa,77,Pacific,"Pacific, Eastern Central"
770152,eez,152,eez,Samoa,77,Pacific,"Pacific, Eastern Central"
770153,eez,153,eez,Cook Islands,77,Pacific,"Pacific, Eastern Central"
770154,eez,154,eez,Niue,77,Pacific,"Pacific, Eastern Central"
770155,eez,155,eez,Tonga,77,Pacific,"Pacific, Eastern Central"
770156,eez,156,eez,Tokelau,77,Pacific,"Pacific, Eastern Central"
770157,eez,157,eez,Phoenix Group,77,Pacific,"Pacific, Eastern Central"
770158,eez,158,eez,Howland Island and Baker Island,77,Pacific,"Pacific, Eastern Central"
770159,eez,159,eez,Johnston Atoll,77,Pacific,"Pacific, Eastern Central"
770161,eez,161,eez,Wallis and Futuna,77,Pacific,"Pacific, Eastern Central"
770163,eez,163,eez,United States,77,Pacific,"Pacific, Eastern Central"
770273,fao,273,fao,"Pacific, Northeast",77,Pacific,"Pacific, Eastern Central"
770275,fao,275,fao,"Pacific, Eastern Central",77,Pacific,"Pacific, Eastern Central"
770276,fao,276,fao,"Pacific, Southwest",77,Pacific,"Pacific, Eastern Central"
770277,fao,277,fao,"Pacific, Southeast",77,Pacific,"Pacific, Eastern Central"
470100,eez,100,eez,Republique du Congo,47,Atlantic,"Atlantic, Southeast"
470101,eez,101,eez,Namibia,47,Atlantic,"Atlantic, Southeast"
470102,eez,102,eez,South Africa,47,Atlantic,"Atlantic, Southeast"
470198,eez,198,eez,Gabon,47,Atlantic,"Atlantic, Southeast"
470199,eez,199,eez,Democratic Republic of the Congo,47,Atlantic,"Atlantic, Southeast"
470200,eez,200,eez,Angola,47,Atlantic,"Atlantic, Southeast"
470213,eez-ccamlr,213,eez,Antarctica,47,Atlantic,"Atlantic, Southeast"
470267,fao,267,fao,"Atlantic, Southeast",47,Atlantic,"Atlantic, Southeast"
470269,fao,269,fao,"Indian Ocean, Western",47,Atlantic,"Atlantic, Southeast"
47085,eez,85,eez,Ascension,47,Atlantic,"Atlantic, Southeast"
47086,eez,86,eez,Saint Helena,47,Atlantic,"Atlantic, Southeast"
47088,eez,88,eez,Tristan da Cunha,47,Atlantic,"Atlantic, Southeast"
210108,eez,108,eez,Bermuda,21,Atlantic,"Atlantic, Northwest"
210145,eez,145,eez,Greenland,21,Atlantic,"Atlantic, Northwest"
210163,eez,163,eez,United States,21,Atlantic,"Atlantic, Northwest"
210218,eez,218,eez,Canada,21,Atlantic,"Atlantic, Northwest"
210219,eez,219,eez,Saint Pierre and Miquelon,21,Atlantic,"Atlantic, Northwest"
210261,fao,261,fao,"Atlantic, Northwest",21,Atlantic,"Atlantic, Northwest"
210262,fao,262,fao,"Atlantic, Northeast",21,Atlantic,"Atlantic, Northwest"
210263,fao,263,fao,"Atlantic, Western-Central",21,Atlantic,"Atlantic, Northwest"
