Country,Integrated dependence,Integrated,Number of dependence types,Nutritional dependence,Nutri rank,Economic dependence,Eco rank,Eco Jobs,Jobs rank,Eco Rev,Rev rank,CP,CP rank
,,rank,,,,,,,,,,,
Faroe Islands,0.932951,1,1,,,0.82,3,,,0.82,2,,
Kiribati,0.715067,2,3,0.74,2,0.86,2,0.93,1,0.8,4,0.07,98
Greenland,0.711747,3,1,,,0.62,6,,,0.63,7,,
Maldives,0.708048,4,3,0.99,1,0.42,10,0.51,5,0.35,23,0.04,115
Tuvalu,0.648955,5,3,0.53,8,0.98,1,,,0.98,1,0.12,75
Palau,0.556636,6,3,0.56,6,0.57,7,0.72,2,0.43,13,0.28,37
Sierra Leone,0.522608,7,3,0.65,4,0.31,27,0.41,12,0.22,47,0.07,99
Marshall Islands,0.509728,8,2,,,0.68,4,0.57,3,0.8,3,0.2,50
Senegal,0.500128,9,3,0.48,12,0.42,11,0.48,6,0.38,18,0.09,86
Federated States of Micronesia,0.489408,10,3,0.44,16,0.47,8,0.24,52,0.71,6,0.36,16
Guam,0.478079,11,1,,,,,,,,,0.42,6
Nauru,0.474897,12,3,0.52,9,0.64,5,0.54,4,0.75,5,0.08,89
Northern Mariana Islands,0.454494,13,1,,,,,,,,,0.4,9
Cayman Islands,0.450975,14,1,,,,,,,,,0.39,11
Solomon Islands,0.435536,15,3,0.65,3,0.33,24,0.3,29,0.37,20,0.14,69
Sint Maarten,0.433706,16,1,,,,,,,,,0.38,14
Myanmar,0.431449,17,3,0.36,25,0.42,12,0.45,8,0.4,14,0.06,103
Ghana,0.422081,18,2,0.56,7,0.18,69,0.3,32,0.09,102,,
Saint Martin,0.415456,19,2,,,0.16,89,0.17,87,,,0.42,5
Virgin Islands (U.S.),0.415249,20,1,,,,,,,,,0.36,17
Sri Lanka,0.415029,21,3,0.62,5,0.19,65,0.25,49,0.15,77,0.12,71
Iceland,0.414919,22,2,0.36,24,0.36,17,0.29,34,0.46,10,,
Sao Tome and Principe,0.412443,23,2,0.46,13,0.26,42,0.35,19,0.19,55,,
Equatorial Guinea,0.409215,24,1,,,0.36,19,0.37,16,,,,
Vanuatu,0.406188,25,3,0.45,15,0.33,23,0.28,38,0.4,16,0.26,40
North Korea,0.397103,26,1,0.35,28,,,,,,,,
Reunion,0.394329,27,1,,,,,,,,,0.34,21
Cote D'Ivoire,0.386678,28,2,0.49,10,0.19,64,0.11,112,0.29,32,,
Philippines,0.374039,29,3,0.43,18,0.24,45,0.31,28,0.19,56,0.31,27
Guyana,0.364682,30,3,0.29,37,0.35,21,0.37,15,0.36,22,0.15,63
Indonesia,0.36433,31,3,0.48,11,0.22,52,0.29,35,0.17,61,0.09,85
Papua New Guinea,0.359104,32,2,,,0.35,20,0.4,13,0.33,25,0.12,76
French Polynesia,0.356181,33,2,0.46,14,,,,,,,0.07,101
Mauritius,0.349329,34,3,0.24,48,0.23,47,0.2,68,0.29,33,0.45,3
Fiji,0.344328,35,3,0.31,33,0.41,13,0.44,9,0.4,15,0.16,61
Namibia,0.338803,36,2,0.23,50,0.36,16,0.31,27,0.44,12,,
Vietnam,0.334473,37,3,0.3,35,0.28,37,0.25,47,0.33,24,0.33,26
"Gambia, The",0.327844,38,3,0.42,19,0.3,28,0.41,11,0.21,51,0.07,96
Burkina Faso,0.326356,39,1,0.29,38,,,,,,,,
Samoa,0.325677,40,3,0.31,32,0.3,29,0.33,22,0.28,36,0.24,46
Nigeria,0.324679,41,3,0.42,20,0.15,96,0.25,45,0.06,114,0.14,66
Seychelles,0.322803,42,2,,,0.39,14,0.25,46,0.54,8,0.18,57
Thailand,0.320826,43,3,0.32,31,0.26,44,0.16,91,0.38,19,0.04,111
Madagascar,0.316617,44,3,0.24,47,0.29,31,0.22,60,0.38,17,0.51,1
Puerto Rico,0.310475,45,1,,,,,,,,,0.27,39
Congo,0.308949,46,3,0.28,40,0.26,43,0.27,41,,,0.1,82
Mauritania,0.308714,47,2,0.11,80,0.43,9,0.35,20,0.53,9,,
The Bahamas,0.303717,48,3,0.21,56,0.29,32,0.36,17,0.24,42,0.3,30
Mozambique,0.300852,49,3,0.36,26,0.17,73,0.18,78,0.19,58,0.23,48
Bermuda,0.297678,50,2,0.19,58,,,,,,,0.33,25
Martinique,0.296299,51,1,,,,,,,,,0.26,41
Malaysia,0.296157,52,3,0.43,17,0.13,105,0.12,111,0.16,72,0.09,87
Antigua and Barbuda,0.295679,53,3,0.26,43,0.15,94,0.19,75,0.13,86,0.37,15
Grenada,0.294616,54,3,0.27,41,0.23,49,0.22,58,0.25,39,0.29,35
Suriname,0.29425,55,3,0.23,49,0.29,33,0.29,36,0.3,30,0.17,59
Comoros,0.288892,56,2,,,0.31,26,0.47,7,0.17,65,0.2,53
Guinea,0.287993,57,3,0.35,27,0.16,86,0.19,73,0.15,78,0.09,88
Cameroon,0.284419,58,3,0.38,22,0.12,109,0.13,106,,,0.18,58
Cook Islands,0.283559,59,3,0.37,23,0.23,46,,,0.25,40,0.12,73
Saint Kitts and Nevis,0.281362,60,3,0.23,52,0.18,70,0.19,72,,,0.33,24
Mayotte,0.281157,61,2,,,0.11,114,0.12,110,,,0.39,12
Tonga,0.280721,62,2,,,0.28,34,0.28,39,0.31,29,0.2,51
Morocco,0.275022,63,2,0.19,62,0.3,30,0.33,24,0.28,34,,
Bangladesh,0.274134,64,3,0.22,53,0.27,40,0.34,21,0.22,48,0.19,55
Belize,0.273265,65,3,0.13,73,0.28,38,0.25,48,0.32,28,0.43,4
Honduras,0.272937,66,2,,,0.23,48,0.23,53,0.24,41,0.35,19
Cape Verde,0.27066,67,3,0.15,66,0.36,18,0.42,10,0.32,27,0.18,56
Dominica,0.263772,68,3,0.19,59,0.21,57,0.22,61,,,0.3,33
Turks and Caicos Islands,0.262214,69,2,,,0.05,151,0.06,139,,,0.41,8
Saint Bartolemy,0.2614,70,2,,,0.07,135,0.09,125,,,0.38,13
Togo,0.259086,71,2,0.3,34,0.15,92,0.19,69,0.14,85,,
Sint Maarten,0.257578,72,1,,,,,,,,,0.23,49
Angola,0.256033,73,3,0.34,29,0.1,117,0.16,93,0.08,108,0.08,91
Japan,0.25445,74,3,0.38,21,0.06,147,0.08,127,0.06,116,0.41,7
Norway,0.252239,75,2,0.26,42,0.18,68,0.1,119,0.28,35,,
Saint Lucia,0.251956,76,3,0.21,55,0.17,79,0.18,82,,,0.28,36
Democratic Republic of Congo,0.251454,77,2,,,0.22,53,0.23,55,,,0.06,102
Haiti,0.250831,78,3,0.19,63,0.19,61,0.25,50,0.16,70,0.34,23
Yemen,0.250408,79,3,0.11,79,0.33,22,0.24,51,0.44,11,0.04,119
Venezuela,0.247038,80,3,0.06,110,0.37,15,0.38,14,,,0.12,77
British Virgin Islands,0.247025,81,2,,,0.04,160,0.05,146,,,0.4,10
South Korea,0.24575,82,2,0.34,30,0.09,121,0.1,118,0.11,93,,
Eritrea,0.240315,83,2,,,0.22,51,0.23,54,,,0.04,116
Lithuania,0.239075,84,2,0.25,45,0.17,78,0.15,96,0.21,50,,
Peru,0.239019,85,3,0.23,51,0.19,62,0.13,102,0.27,37,0.07,97
Oman,0.23875,86,2,,,0.21,55,0.3,30,0.15,76,0.03,120
New Caledonia,0.236667,87,2,0.19,61,,,,,,,0.24,45
Gabon,0.235914,88,3,0.26,44,0.16,84,0.3,31,0.04,122,0.13,70
Curacao,0.232071,89,1,,,,,,,,,0.2,52
Tunisia,0.231634,90,3,0.13,74,0.28,35,0.33,23,0.25,38,0.09,84
Jamaica,0.226843,91,3,0.16,65,0.17,72,0.26,44,0.11,94,0.3,29
Barbados,0.226105,92,3,0.24,46,0.1,118,0.2,64,0.02,131,0.25,44
Saint Vincent and the Grenadines,0.220047,93,3,0.12,76,0.17,75,0.18,77,,,0.29,34
British Virgin Islands,0.219745,94,2,,,0.04,155,0.05,141,,,0.34,22
Portugal,0.217708,95,2,0.21,54,0.17,77,0.14,98,0.21,49,,
Cambodia,0.215523,96,3,0.3,36,0.09,126,0.03,152,0.17,62,0.04,118
Guadeloupe,0.212195,97,2,,,0.04,158,0.05,143,,,0.35,18
Kenya,0.202589,98,2,,,0.18,71,0.36,18,0.02,133,0.11,78
Wallis and Futuna Islands,0.198679,99,2,,,0.16,90,0.17,88,,,0.19,54
Spain,0.198635,100,2,0.18,64,0.17,80,0.19,76,0.17,66,,
Timor Leste,0.194793,101,3,0.13,71,0.27,41,0.28,40,,,0.05,108
Latvia,0.192671,102,2,0.14,68,0.2,59,0.21,63,0.2,54,,
Nicaragua,0.19222,103,3,0.1,88,0.22,50,0.17,86,0.3,31,0.3,32
Aruba,0.187066,104,1,,,,,,,,,0.16,60
Ecuador,0.185814,105,3,0.06,111,0.27,39,0.2,66,0.36,21,0.08,93
Somalia,0.184318,106,3,0.04,123,0.28,36,0.29,33,,,0.08,94
Malta,0.183548,107,2,0.14,70,0.18,67,0.16,90,0.22,46,,
Benin,0.183091,108,2,0.28,39,0.04,157,0.07,136,0.04,124,,
French Southern Territories,0.177533,109,1,,,0.16,91,0.17,89,,,,
Panama,0.174682,110,3,0.13,72,0.21,56,0.31,26,0.13,87,0.06,105
Denmark,0.172332,111,2,0.14,69,0.16,82,0.11,115,0.24,43,,
Guinea-Bissau,0.167291,112,3,0.01,147,0.31,25,0.31,25,0.33,26,0.08,95
Curacao,0.16355,113,1,,,,,,,,,0.14,65
Pakistan,0.163154,114,2,,,0.14,98,0.13,104,0.18,60,0.08,92
Libya,0.162843,115,2,0.14,67,0.14,97,0.29,37,0.03,130,,
Algeria,0.16188,116,2,0.07,106,0.22,54,0.23,57,,,,
American Samoa,0.160378,117,1,,,,,,,,,0.14,67
El Salvador,0.153388,118,3,0.09,89,0.17,74,0.16,92,0.21,52,0.15,64
Greece,0.151298,119,2,0.06,114,0.2,58,0.19,71,0.23,44,,
New Zealand,0.151022,120,3,0.11,81,0.16,83,0.14,99,0.2,53,0.04,113
Trinidad and Tobago,0.15037,121,3,0.2,57,0.11,112,0.15,94,0.09,101,0.07,100
Dominican Republic,0.150305,122,3,0.1,84,0.1,116,0.18,80,0.05,119,0.3,31
Croatia,0.149379,123,2,0.07,105,0.19,63,0.22,62,0.19,57,,
Chile,0.147408,124,3,0.06,113,0.2,60,0.18,79,0.23,45,0.05,106
India,0.145698,125,3,0.08,92,0.17,76,0.23,56,0.13,88,0.15,62
United Arab Emirates,0.144608,126,3,0.19,60,0.08,130,0.13,103,0.05,120,0.03,122
Russia,0.139259,127,2,0.1,83,0.14,99,0.15,95,0.15,75,,
Estonia,0.137269,128,2,0.06,120,0.19,66,0.22,59,0.17,64,,
Cuba,0.136895,129,3,0.01,146,0.1,119,0.1,121,0.12,90,0.35,20
Uganda,0.132441,130,1,,,0.12,110,,,0.13,89,,
Lebanon,0.130735,131,2,0.06,108,0.16,81,0.18,83,,,,
Egypt,0.130138,132,3,0.1,86,0.13,102,0.26,42,0.02,134,0.04,117
Bahrain,0.128845,133,2,,,0.13,103,0.19,70,0.09,100,0.08,90
Rwanda,0.126192,134,1,0.11,78,,,,,,,,
Belarus,0.125362,135,2,0.06,115,0.16,85,,,0.17,63,,
China,0.122418,136,3,0.08,96,0.13,100,0.17,85,0.12,91,0.46,2
Canada,0.120683,137,2,0.09,91,0.12,106,0.12,109,0.15,74,,
Niue,0.120178,138,1,,,,,,,,,0.11,80
Iran,0.11937,139,3,0.06,117,0.15,93,0.26,43,0.06,112,0.04,114
Ireland,0.116893,140,2,0.07,103,0.13,101,0.13,105,0.16,71,,
French Guiana,0.116747,141,1,,,,,,,,,0.1,81
Mexico,0.112328,142,3,0.08,95,0.11,115,0.13,107,0.11,95,0.25,43
South Africa,0.110958,143,3,0.06,112,0.13,104,0.15,97,0.14,82,0.12,74
Brunei Darussalam,0.107732,144,3,0.11,77,0.06,139,0.14,100,0.01,138,0.14,68
Cyprus,0.106333,145,2,0.1,87,0.09,124,0.09,124,0.11,92,,
Costa Rica,0.105444,146,3,0.04,126,0.16,88,0.19,74,0.15,80,0.05,110
France,0.102209,147,2,0.12,75,0.06,141,0.07,137,0.08,107,,
Djibouti,0.101697,148,3,0.07,100,0.11,113,0.2,65,0.04,125,0.05,109
Albania,0.101205,149,2,0.03,132,0.15,95,0.13,101,0.18,59,,
Sweden,0.100955,150,2,0.1,85,0.08,133,0.01,153,0.16,68,,
Guatemala,0.100161,151,3,0.01,149,0.16,87,0.17,84,0.16,69,0.26,42
Netherlands,0.099475,152,2,0.08,94,0.09,122,0.06,140,0.16,73,,
Poland,0.098334,153,2,0.08,93,0.09,125,0.05,142,0.15,79,,
Taiwan,0.098156,154,2,,,0.07,136,0.09,126,,,0.31,28
Australia,0.095532,155,3,0.07,101,0.09,123,0.11,113,0.09,99,0.24,47
Liberia,0.093186,156,2,0.05,122,0.11,111,0.11,114,0.14,81,,
Saint Helena,0.091796,157,1,,,0.08,129,0.09,122,,,,
Italy,0.084732,158,2,0.09,90,0.06,146,0.08,130,0.06,113,,
Moldova,0.080218,159,1,0.07,104,,,,,,,,
Colombia,0.078512,160,3,0.02,139,0.12,108,0.18,81,0.08,106,0.1,83
Georgia,0.078371,161,2,0.08,97,0.06,144,0.08,128,0.06,111,,
Uruguay,0.077973,162,2,0.02,140,0.12,107,0.09,123,0.17,67,,
Turkey,0.075967,163,2,0.06,119,0.08,131,0.12,108,0.06,117,,
Singapore,0.075844,164,2,,,0.07,134,0.08,129,0.1,98,0.06,104
Ukraine,0.075382,165,2,0.07,99,0.06,145,0.07,133,0.07,109,,
Great Britain,0.072825,166,2,0.06,109,0.06,140,0.04,148,0.11,96,,
Finland,0.072076,167,2,0.1,82,0.02,165,0.04,150,0.03,128,,
Belgium,0.067975,168,2,0.06,107,0.05,148,0,,0.14,84,,
South Sudan,0.066826,169,1,,,0.06,142,0.07,134,,,,
Sudan,0.066535,170,2,,,0.06,143,0.07,135,,,0.03,123
Kuwait,0.066027,171,3,0.07,102,0.05,150,0.06,138,,,0.03,121
Brazil,0.063472,172,3,0.01,142,0.1,120,0.2,67,0.02,137,0.12,72
Saudi Arabia,0.061323,173,3,0.06,116,0.05,149,0.11,116,0.02,136,0.04,112
Luxembourg,0.058793,174,2,0.08,98,0.02,164,,,0.04,126,,
Argentina,0.05676,175,2,0.02,141,0.08,128,0.05,144,0.14,83,,
Slovenia,0.0563,176,2,0.03,134,0.07,137,,,0.08,104,,
Bulgaria,0.054591,177,2,0.01,144,0.08,127,0.11,117,0.09,103,,
United States,0.052572,178,3,0.05,121,0.04,156,0.04,149,0.07,110,0.28,38
Syria,0.051717,179,2,0.03,135,0.06,138,0.08,132,,,,
Zambia,0.049992,180,1,0.04,124,,,,,,,,
Lesotho,0.049362,181,1,,,0.04,154,,,0.06,118,,
Qatar,0.046111,182,2,,,0.04,159,0.05,145,,,0.05,107
Tanzania,0.044859,183,2,,,0.08,132,0.08,131,0.1,97,0.11,79
Iraq,0.04169,184,1,0.04,127,,,,,,,,
Germany,0.041379,185,2,0.04,125,0.03,162,0,,0.08,105,,
Botswana,0.038606,186,1,0.03,130,,,,,,,,
Kazakhstan,0.03668,187,1,,,0.03,161,,,0.05,121,,
Switzerland,0.035231,188,1,0.03,131,,,,,,,,
Jordan,0.033823,189,2,0.06,118,,,0.03,151,0,141,0.01,124
Czech Republic,0.033727,190,2,0.01,145,0.05,152,,,0.06,115,,
The Former Yugoslav Republic of Macedonia,0.029214,191,2,0.04,129,0.02,168,,,0.03,129,,
Bosnia and Herzegovina,0.028758,192,2,0.02,138,0.03,163,,,0.04,123,,
Israel,0.0284,193,2,0.03,133,0.02,167,0.04,147,0.02,135,,
Montenegro,0.027601,194,1,0.02,137,,,,,,,,
Romania,0.027223,195,1,,,0.04,153,0.1,120,0.01,139,,
Niger,0.023923,196,1,,,0.02,166,,,0.03,127,,
Slovakia,0.020897,197,1,0.04,128,,,,,0.01,140,,
Austria,0.020387,198,2,0.03,136,0.01,169,,,0.02,132,,
Swaziland,0.016009,199,1,0.01,143,,,,,,,,
Serbia,0.009454,200,1,0.01,148,,,,,,,,