rgn_id,ant_typ,rgn_nam,iso3c,uninhabited,avg_biomass,biomass_2005,biomass_2010,avg_percent_change,slope,historic_1900,prop_biomass
1,eez,Cocos Islands,CCK,NA,1083491.131554532,1054074.3759524303,1033742.7355799851,-0.0017182173453577088,-0.00470476740061674,1124504.4877066321,0.963527618964203
2,eez,Christmas Island,CXR,NA,844569.3649905542,872873.1594347765,791623.199474789,0.005195561440954455,-0.011718200548651652,830974.6512030783,1.0163599620852375
3,eez,Norfolk Island,NFK,NA,1817058.4261904529,1837242.9329004104,1853701.2692039285,1.664527455786935e-4,0.0025095935141375095,2232915.8296110863,0.8137603764970108
4,eez,Macquarie Island,MCQ,x,1931878.4633763032,1943688.2066172766,1890377.0044885026,-0.0031103643917903545,-8.104936543183661e-4,2137080.646360495,0.9039801406963014
5,eez,New Caledonia,NCL,NA,2622678.5896124314,2643555.746996663,2780322.849281094,0.009799591946783481,0.001381202535060237,3371063.2923642015,0.7779974334961504
6,eez,Vanuatu,VUT,NA,910340.4170928542,976735.6615606188,971469.70167216775,0.01877380941342177,-0.003252833044075496,1202776.0128916567,0.756866122482986
7,eez,Solomon Islands,SLB,NA,2527758.628789787,2827219.0561271934,2596455.556244168,0.021048589515038074,-0.010159994895726079,3148782.895798657,0.8027732341161129
8,eez,Palau,PLW,NA,618537.9576810951,679920.3983862868,639123.2828201696,0.020722912757561218,-0.008977398532571368,664473.213638033,0.9308696648500856
9,eez,Micronesia,FSM,NA,3498796.991441564,3343816.059675732,3565096.635325981,5.789407193206308e-4,0.0022719904318518674,3902591.520060507,0.8965316952739439
10,eez,Nauru,NRU,NA,648424.7214147812,507064.6642585437,690827.0041116822,-0.00601823091807463,0.015445139577469841,575748.1671463851,1.1262297622736817
11,eez,Marshall Islands,MHL,NA,3254749.20283939,2988134.3286204194,3265439.9303957894,-7.443628988523798e-5,0.0011174138456181214,3229220.104059721,1.0079056546029719
12,eez,Wake Island,WIS,x,347975.5335431524,361221.7140907474,370452.24884592637,0.015255871766432616,-0.001611691304199717,405547.22406968265,0.8580394905707995
13,eez,Northern Mariana Islands and Guam,NGM,NA,818455.8523967919,817501.3399984426,856814.9467588557,0.00595432396981499,0.0021158502860088644,965617.5061186479,0.8475983991701018
14,eez,Taiwan,TWN,NA,721285.4329822188,712647.9643518842,620500.2346648135,-0.026788463191890877,-0.001324971187218819,1399663.9354280625,0.5153275830898839
15,eez,Philippines,PHL,NA,2904671.8255703724,3123179.393550606,2672943.5366678745,-0.006772778316071926,-0.00618932247982335,4731986.536276252,0.6138377198038584
16,eez,Australia,AUS,NA,37239377.24584069,38053121.5448363,37325825.04911834,0.0037879236287590157,-0.0021851150482557874,46682645.41046522,0.7977135168413666
17,eez,Papua New Guinea,PNG,NA,4299752.527272375,4342360.198551966,4517054.056735333,0.011936299658013905,-0.001253148619741136,5304639.758018717,0.8105644725021502
18,eez,Fiji,FJI,NA,1817064.352656131,1928498.4983279826,1961353.8585899507,0.017806686419800988,-0.0012629100737195915,2321918.7969930093,0.7825701549120977
19,eez,Tuvalu,TUV,NA,1040093.8962000413,1069438.9245416368,1091877.660273704,0.010787826829917968,-4.7977825757628754e-4,1151568.488374291,0.903197601098288
20,eez,South Korea,KOR,NA,1218107.650279695,1158493.2658139986,992935.9045542298,-0.04482772693885506,0.004632896920762919,6735848.652594123,0.1808395219525271
21,eez,North Korea,PRK,NA,1155509.7341517112,1118367.9694536577,1056442.4967210866,-0.0233870069465707,0.004154653046349801,3370394.468823814,0.34284109615066993
24,eez,Cambodia,KHM,NA,92571.58375579216,93982.68621659595,81226.4967159253,-0.023546034883541567,-0.0011830981298302002,253797.09690842353,0.3647464249332779
25,eez,Thailand,THA,NA,701931.612942101,727848.8903390695,616645.2659751219,-0.016716936860245335,-0.005719558586230448,1757947.203169563,0.39929049727803234
26,eez,Andaman and Nicobar,ANI,NA,1481020.722424614,1524844.4646137243,1351113.1898928348,-0.011000878078632148,-0.00457150608635256,2629537.3228535266,0.563224834100258
28,eez,Comoro Islands,COM,NA,345832.5238176953,351406.84855104756,329822.39679830335,-0.005381705491023903,-0.002662609545382181,374279.67970530223,0.9239949229677512
29,eez,Mayotte,MYT,NA,96837.5155424163,99430.78890052965,90631.36742898992,-0.010140014896262706,-0.0019260427163414172,114612.77861126105,0.8449102858841406
30,eez,Glorioso Islands,GIS,x,94363.82228202137,96727.08052280711,87019.22941886347,-0.011346876832268982,-0.0030197334500702186,112189.30775784518,0.8411124390365328
31,eez,Seychelles,SYC,NA,4861530.977538123,4967529.903148309,4963562.598655382,0.0030636568866915237,8.432590042273339e-4,4477029.50112484,1.0858831679167353
32,eez,Reunion,REU,NA,474490.6988880276,496756.2183916501,457794.08009319624,0.0026362905921113455,-0.0064674738981654765,476826.76405441656,0.9951008094710841
33,eez,Juan de Nova Island,JDN,x,149105.902535199,150864.1842239629,144031.20860135768,-0.008012770828542237,7.600046172808954e-4,178259.6633699578,0.8364534057586912
34,eez,Bassas da India,BDA,x,259372.95684688305,262412.1918879489,249431.82527809584,-0.009545396389866179,0.0011183175424461325,303343.07671581313,0.8550482168738485
35,eez,Ile Europa,ILE,x,299368.2252282055,303133.7160221517,280976.2167439783,-0.00930951035506078,-0.0021842336646207363,351383.20902472344,0.8519707758919746
36,eez,Ile Tromelin,ILT,x,521445.8392944115,513831.4403316379,506989.94786600827,9.599508795405942e-4,-0.004376266034536025,444177.8633630114,1.173957286719288
37,eez,Mauritius,MUS,NA,3062778.448016753,3025059.672427713,3002366.5512674833,0.0017444736381413417,-0.003856833023337118,2787595.2299588146,1.0987170644792659
38,eez,British Indian Ocean Territory,IOT,x,1927006.450274612,1900279.86936844,1855371.3238256543,-0.011243456398076002,0.0025781660801347745,1787672.2769623587,1.0779416759480167
39,eez,Maldives,MDV,NA,2240108.0550282896,2276002.6811811337,2147675.13448709,-0.006644875476353729,-0.001100855780239031,2068179.8722637172,1.0831301885635263
40,eez,Sri Lanka,LKA,NA,1677396.2200611036,1711419.3680025423,1460167.0256246964,-0.021825588475744118,-0.003269842659759012,2600551.09097464,0.6450156760552032
41,eez,Mozambique,MOZ,NA,1549476.9416032862,1564571.5286858245,1473985.2779278865,-0.010015885716841533,4.702553793213738e-5,2055089.0389083899,0.7539707099145098
42,eez,Madagascar,MDG,NA,3450645.804091926,3560535.5299176634,3251223.1077231043,-0.005343816216409891,-0.004274630781366555,4088632.902477401,0.8439607776968916
43,eez,Kenya,KEN,NA,440269.6751650766,455523.54620446294,407235.4316026006,-0.007380446836643961,-0.005315985628081054,455999.3205873159,0.9655051121524044
44,eez,Somalia,SOM,NA,3169653.8686370016,3286288.6079912805,2876474.6287001846,-0.01288792459671273,-0.004029026775372417,3262366.4740618705,0.9715811800538046
45,eez,Eritrea,ERI,NA,115223.5667146238,112210.67287678554,98286.53235892832,-0.0277701008278306,-0.0016757919073394421,296289.7893223094,0.38888807804740616
46,eez,Djibouti,DJI,NA,34712.77860249467,33765.434751041685,28656.902796598137,-0.03734903943241874,8.471613320160656e-4,75574.36696343381,0.4593194756006389
47,eez,Yemen,YEM,NA,2287341.150977617,2271546.3656956395,1955399.7610308316,-0.02605926515140211,-0.0027032643638829536,3739796.761615546,0.6116217796791487
48,eez,Oman,OMN,NA,2769623.091800476,2752521.051946312,2279022.889880554,-0.031108275142224695,-0.0040646776530860245,5361395.408646235,0.5165862393461877
49,eez,Sudan,SDN,NA,38837.47639912096,39037.50784643087,31087.524111482904,-0.03204114540350833,-0.006792957185641287,90969.71864060921,0.4269275202724852
50,eez,Saudi Arabia,SAU,NA,316402.78867064236,311709.21865406574,272621.13420572,-0.025911323659467245,-0.0018639683558225085,656765.629396057,0.48175905453760937
51,eez,Kuwait,KWT,NA,68651.07781967235,69917.27497291389,65838.43238476478,-8.733953461140809e-4,-0.004986987872668534,18045.44554454897,3.8043437414827337
52,eez,Bahrain,BHR,NA,56514.02998982633,54539.35806090519,53785.725980065756,-0.015829953227535998,0.00429610632768849,11571.339029101218,4.883966310873527
53,eez,Pakistan,PAK,NA,1246913.5104105643,1293548.3600386828,1085956.3148980371,-0.021625489341967286,-0.0032969707691769697,2138740.9923846144,0.5830128635727431
54,eez,United Arab Emirates,ARE,NA,140601.98985420738,140142.50997106082,127276.88782742756,-0.021853101022893173,0.0017703140205967262,133307.42162703228,1.0547198958478385
55,eez,Azores,AZO,NA,4669459.163055921,4772476.280177329,4561139.125358755,0.0015095887773057814,-0.004084927133356065,4696334.556347955,0.9942773682390862
56,eez,Cape Verde,CPV,NA,4536008.479672021,4284672.551419956,4164738.307610829,-0.018631210508787133,0.001620788389439731,7068992.423444059,0.6416768059657997
57,eez,Madeira,MDR,NA,2053377.966747958,2051639.4422327185,1962645.5121707488,-0.0032293890337247166,-0.0036558149438700727,2122504.1185886613,0.9674317937782528
58,eez,Canary Islands,CNY,NA,2319846.8021525885,2329459.547573073,2089115.4633131686,-0.016368017143160607,-0.0023942599189166426,3167289.1548284777,0.7324392212867658
59,eez,Belgium,BEL,NA,78153.26537242407,79396.4375600858,72862.76589313337,-0.017618014766614953,0.0027050606513035,247460.7422357065,0.31582086381193764
61,eez,Tunisia,TUN,NA,577965.0044527018,583298.845438147,538485.594158876,-0.01223429611723792,-0.0011284466100694214,1350258.0462191938,0.42804040758804557
62,eez,Morocco,MAR,NA,2125219.0297408244,2127729.5934093962,1974112.2832914302,-0.009854616751539425,-0.0030110831633317066,3731891.4035308743,0.5694750462808429
63,eez,Western Sahara,ESH,NA,2889432.3961981544,2855450.2287231674,2372634.2013063096,-0.032123824244812194,-0.0036113795646280406,6667490.771684017,0.43336128914781635
64,eez,Mauritania,MRT,NA,1605983.6809393335,1529929.7418507205,1477845.8013261352,-0.020017235648060794,0.0026552319502486117,3996367.12296434,0.4018608980418399
65,eez,Gambia,GMB,NA,324025.26626937435,314522.8518114019,290315.73690099944,-0.02043551669591126,-1.087021006127481e-4,803581.701652176,0.4032262875114921
66,eez,Senegal,SEN,NA,989804.280618143,951658.1342269717,887883.37685039,-0.020781848781913248,2.34779402283361e-4,2549063.227672231,0.3883011884024621
67,eez,Libya,LBY,NA,1296445.6380167843,1325516.8543065542,1203481.4484209633,-0.012722179600031969,-0.001291866677914389,2444198.6989509836,0.5304174487013682
68,eez,Malta,MLT,NA,306821.096467113,309357.7030851996,296797.94434565597,-0.006861426151135053,1.880341406488301e-4,597321.9461380623,0.5136611812956823
69,eez,Latvia,LVA,NA,559396.823535415,553683.2300662328,534996.654670595,-0.013222208175727501,0.002987940403662303,1023819.5684213855,0.5463822345161286
70,eez,Estonia,EST,NA,471465.3996020632,467927.61423701246,436297.0557086256,-0.017813349357226227,0.0017737881702409805,1029842.369569097,0.4578034595715188
71,eez,Bulgaria,BGR,NA,313892.88763375994,310406.17794974754,277118.7017043564,-0.026868026152813806,0.0020700042343061494,567409.8722533743,0.5532030776750259
72,eez,Romania,ROU,NA,318505.5587466199,316145.14719452115,259937.15319946778,-0.04017341762855198,0.0012759834651015574,779610.732986359,0.4085443481858694
73,eez,Russia,RUS,NA,114283536.26178695,113195239.2184971,107782359.52979659,-0.011391036146827238,-8.200669890926412e-5,191338317.85074258,0.5972851520046089
74,eez,Georgia,GEO,NA,115863.91620490546,116711.98074873709,100629.64348028903,-0.02746424456112162,2.2902183792346403e-4,187177.98880646346,0.6190039595131314
75,eez,Ukraine,UKR,NA,824411.9528232622,830197.7178624754,682144.844573076,-0.036420887827306125,3.112816658281356e-4,1546950.2356101745,0.5329272615534937
76,eez,Turkey,TUR,NA,861489.4852626091,861455.8118499476,758935.1492189685,-0.02411204803998601,-2.0686741148816593e-4,1407051.1375334295,0.6122659385164964
77,eez,Syria,SYR,NA,39752.25628131732,40632.01627885693,36102.24095505845,-0.010830473127673601,-0.005397143497851176,67693.28488183103,0.5872407632560742
78,eez,Lebanon,LBN,NA,64164.05474470865,67810.1934419256,56899.38540979979,-0.013949301862739572,-0.006393542953235326,107760.97577958583,0.5954294147813743
79,eez,Israel,ISR,NA,91221.73870429632,96335.46424737872,80362.14313311162,-0.0148526090732507,-0.006702154078066345,172650.4029803553,0.5283609949909923
80,eez,Greece,GRC,NA,2241445.5127331046,2247106.2284886665,2054873.095804604,-0.013974256157030629,-0.002060108018879807,4330250.589074589,0.5176248964409518
81,eez,Cyprus,CYP,NA,459474.5318513261,468570.82229053834,411805.5399435826,-0.012943066536950987,-0.005676881744003381,770801.1391728723,0.5960999646995552
82,eez,Albania,ALB,NA,NA,NA,NA,NA,NA,NA,NA
84,eez,Algeria,DZA,NA,454690.0031379263,455351.8435575557,416462.15472228045,-0.014422552512427522,-0.00185126247982427,773626.0489111133,0.5877387450666988
85,eez,Ascension,ASC,x,783931.9254493676,809479.6349775329,775628.4433222723,0.0025860485897903907,-0.003139334824245472,891283.235300483,0.8795542139700143
86,eez,Saint Helena,SHN,NA,1779905.8092705014,1822257.629372235,1742566.19690812,0.007511074730186529,-0.007836620152256593,1727615.2691990966,1.0302674681126465
88,eez,Tristan da Cunha,TAA,x,6225051.991681955,6085980.916181321,6178381.869235452,-0.0020291394987763667,3.70883617442044e-4,6446730.950708908,0.9656137411779878
89,eez,South Georgia and the South Sandwich Islands,SGS,x,7729565.17500814,7763461.690053992,7566573.163652014,-0.0038419656397653545,-2.670760790136664e-4,9084676.423900932,0.85083549642697
90,eez,Prince Edward Islands,PEI,x,2764563.664131244,2774169.653761424,2732764.087580402,-0.0018608744723451753,-2.979684368103673e-4,2993416.7745038345,0.9235478626558699
91,eez,Crozet Islands,CIS,x,3531392.8770273714,3531989.2756103873,3478449.669186951,-0.0028306149466624797,-1.1875355423559434e-4,4004217.6933160843,0.8819183040227905
92,eez,Amsterdam Island and Saint Paul Island,ASP,x,3398307.398362544,3448887.6281967997,3232423.550883644,-0.0074953303080914635,-0.0016147287928207018,3878198.2488870057,0.8762593297900166
93,eez,Kerguelen Islands,KIS,x,7375166.09122028,7355491.45885457,7189632.522087729,-0.0051402751507452216,5.421020247090117e-5,9157929.876690362,0.8053311382075831
94,eez,Heard and McDonald Islands,HMD,x,3120923.4177559097,3111561.6695962367,3085130.363607317,-0.003401106464449799,7.370166099038422e-4,3718288.55168596,0.8393440622946837
95,eez,Falkland Islands,FLK,NA,8416603.934477612,8526046.203504374,8214831.8626090195,-0.005689853469807549,5.822775149493185e-4,12958745.750340773,0.6494921728251581
96,eez,Sierra Leone,SLE,NA,449000.23847424774,434018.661650663,401869.0259714368,-0.018905286573451585,-0.001723829402449092,1280105.577454584,0.35075250540432673
97,eez,Liberia,LBR,NA,719332.729461651,717943.550274142,632285.3573037117,-0.02099214578057973,-0.0026735689565248635,1526819.6001494066,0.4711314482675365
98,eez,Togo,TGO,NA,100561.4656782167,104207.88789954573,88665.99980425255,-0.016958845335272366,-0.00508297703732075,200257.65010324423,0.5021604199708303
99,eez,Benin,BEN,NA,137361.45063494696,138420.1224498952,121595.2000791753,-0.01928714004895793,-0.0029679718302947403,245705.6973243987,0.5590486998500173
100,eez,Republique du Congo,COG,NA,148747.9228960348,148729.15912457358,133122.7375777096,-0.020465920210996136,-6.979654733430277e-4,316456.4303718496,0.4700423458649576
101,eez,Namibia,NAM,NA,8664539.638793072,8726179.983264377,8540423.836201837,-0.0025067107220063667,-2.4502046373024424e-4,11168845.062939456,0.7757775839816966
102,eez,South Africa,ZAF,NA,11286924.957715211,11334433.187335605,10830449.360671408,-0.009056744763016433,5.733617669270739e-4,15374491.963500608,0.7341331983203495
103,eez,Sao Tome and Principe,STP,NA,463753.6065252827,470213.39575698954,440635.6062165996,-0.012297075267232005,0.0016192637550803404,724560.1000640366,0.6400485018210308
104,eez,Equatorial Guinea,GNQ,NA,1504875.2418182604,1537961.7956350895,1473332.0289163336,-0.005959086211905218,0.0012462807068261163,2156393.0158629585,0.6978668687702229
105,eez,Bouvet Island,BVT,x,1778579.6219515598,1778405.2628101655,1741515.5134806605,-0.004886417540844512,4.8047537780583735e-4,2038677.9268459738,0.8724181483159478
106,eez,Ghana,GHA,NA,865309.9067139152,869727.3564807337,766176.487311706,-0.021022853527238206,-0.0017264022302358915,1767748.819004675,0.48949822362270057
107,eez,Clipperton Island,CLP,x,1864340.3832812456,1794569.3263051002,1777041.1530564036,-0.00711465497338859,-0.0013687383351283701,2399137.4627815043,0.7770877710024054
108,eez,Bermuda,BMU,NA,2245899.375887364,2214700.489224343,2308678.994150746,0.00213003986594984,0.002249497601273167,2443597.797352215,0.9190953512566312
110,eez,Bahamas,BHS,NA,1418996.190273542,1430857.921467137,1462854.228888605,0.00168653273863284,0.002944222574704178,1728501.0127521623,0.820940329108735
111,eez,Turks and Caicos Islands,TCA,NA,145236.79142939384,147526.30474179858,147196.21817246877,4.801104466771733e-4,0.0014657732983465802,159489.06773657125,0.9106379107393244
112,eez,Cuba,CUB,NA,514578.93838601763,522474.63813969673,497473.2581289701,-0.0020748017173801703,-0.0030878463628150905,640349.9325933931,0.8035902124670995
113,eez,Cayman Islands,CYM,NA,95158.46227874594,97237.33284701032,92316.04675126524,6.620360165274786e-4,-0.004442210521194887,108036.69014947503,0.8807976451989475
114,eez,Haiti,HTI,NA,124857.95183600142,128283.43470996158,121877.05684396584,-0.0012114706494512628,-0.00236367933769409,147050.25895488527,0.8490835223507331
115,eez,Dominican Republic,DOM,NA,273732.41671425,278836.2300254927,255061.20360583393,-0.011612905420558595,-0.0015161157880946852,351652.7842668082,0.7784167478866371
116,eez,Puerto Rico and Virgin Islands of the United States,PRV,NA,177589.17803393982,179367.86563720065,167741.10582789688,-0.016383067357947922,0.0035557542309045307,209170.70352518075,0.8490155410915897
117,eez,British Virgin Islands,VGB,NA,41470.031270339285,42211.86281884234,41443.8266414962,-0.0036938014958682874,0.0023786687424668116,42933.763965457234,0.9659071891228636
118,eez,Anguilla,AIA,NA,73849.7301869341,74729.43614946198,73725.48135918651,-0.00347591299050376,0.002114596377686653,74419.82465564756,0.9923394811617552
119,eez,Saint Kitts and Nevis,KNA,NA,12527.210905477457,12472.742482751182,12238.001408479144,-0.009323676827230232,0.0031802243490719998,11574.89833176503,1.082273947158481
120,eez,Antigua and Barbuda,ATG,NA,86678.9532102356,87925.07129121426,85648.14368857509,-0.0015357266897161326,-5.177303634887702e-4,82286.93014565611,1.0533744916331813
121,eez,Montserrat,MSR,NA,13864.478612330473,14271.053029845909,12767.358483104474,-0.01604792317541992,-2.176829812383401e-5,15651.339710378015,0.8858333451888007
122,eez,Saint Lucia,LCA,NA,15953.20335262518,15836.751451848482,14748.094239533528,-0.014455699164889757,-6.258733404402175e-4,18341.824181626132,0.8697719046182033
123,eez,Dominica,DMA,NA,12915.314544248029,12882.73222934529,12266.789227092951,-0.007276169183771275,-0.0019294378194398263,11599.41160782919,1.1134456626688418
