rgn_id,ant_typ,rgn_nam,iso3c,uninhabited,avg_biomass,biomass_2005,biomass_2010,avg_percent_change,slope,historic_1900,prop_biomass
124,eez,Barbados,BRB,NA,218507.09446622102,217832.24763566934,205088.26257439525,-0.008026836421910821,-0.0029538538566825103,222542.63262048445,0.9818662244319475
125,eez,Grenada,GRD,NA,79845.82651506859,79209.25455593721,75951.13484828349,-0.010429351260127895,4.145731799039543e-4,102611.02959795017,0.7781407790948006
126,eez,Trinidad and Tobago,TTO,NA,166475.90693198374,163737.84011847197,156081.48291945722,-0.01257917111538065,-6.80950734919665e-5,229361.56234312587,0.7258230421492119
127,eez,Saint Vincent and the Grenadines,VCT,NA,53599.45502082526,53098.67558010845,50342.48865292973,-0.013359255373738388,6.609795917069729e-4,58875.05517359371,0.9103932873232427
129,eez,Panama,PAN,NA,1224940.2017320753,1193280.7773414257,1057614.9913552175,-0.02567465706766736,-0.0017140755571653159,1662065.2887200527,0.736998847184514
130,eez,Costa Rica,CRI,NA,4247181.427180297,4163121.21969898,3821765.9553898354,-0.016819707305627984,-0.0025419035256890477,4949053.564239002,0.8581805333184691
131,eez,Nicaragua,NIC,NA,411912.1410595075,403916.46432979614,377964.79033024504,-0.014051073432181482,-0.0019016594945433264,609189.4216584901,0.6761643036054298
132,eez,Colombia,COL,NA,3309428.1101898695,3220256.6010206775,2932207.164595816,-0.022502982683278883,-6.161548747654173e-4,4463835.788377724,0.741386616148934
133,eez,Honduras,HND,NA,328477.1513243781,328707.26996503817,303646.34070279164,-0.01386679932342505,-0.001031232740341347,405090.77700649865,0.8108729449525545
134,eez,El Salvador,SLV,NA,653180.235954062,635530.1659173559,612450.1702021636,-0.008813302367051468,-0.002712950894900389,1049185.7774123056,0.6225591787615106
135,eez,Mexico,MEX,NA,14081450.967334254,13683300.345285574,13711053.538070386,-0.009282862206213216,0.002707114701023828,23054062.33801889,0.610801287897633
136,eez,Guatemala,GTM,NA,652694.0231029312,641512.5183889435,596033.1934159325,-0.013563638203565875,-0.0028463217436427773,1116638.8846553692,0.5845166526726979
137,eez,Ecuador,ECU,NA,12833145.727532534,12910448.596332494,12153902.268205523,-0.008138644632346148,-0.0017551051917888778,15014905.876694955,0.8546937178907801
138,eez,Peru,PER,NA,11680606.759168064,11948629.196965396,10475445.620162083,-0.012521562479327897,-0.005921048742081104,17470921.35336899,0.6685741709274906
139,eez,Venezuela,VEN,NA,1101819.4603571228,1085112.5595903262,987932.2528265088,-0.018145314742611163,-0.0020771031450888882,1702252.6894782123,0.6472713875957283
140,eez,Guadeloupe and Martinique,GMF,NA,124189.95097379656,124128.80719712813,115857.84828203835,-0.010653180540143525,-0.0019850048710703394,125688.44390887326,0.9880777190927501
141,eez,Faeroe Islands,FRO,NA,2075124.6208052898,2063367.484951421,1892605.4113718355,-0.018944686456969784,7.201677068704555e-4,3895567.8717372315,0.5326886064187315
143,eez,Iceland,ISL,NA,5918661.878382355,6001754.502756275,5567712.159302999,-0.01206509951709367,3.5768786365494856e-5,10256552.853933305,0.5770615101069358
144,eez,Jan Mayen,SJM,x,1078584.8591110792,1075629.2570131517,1016840.7787408574,-0.013054210982547998,9.718005446845347e-4,1321810.664159421,0.8159904352088002
145,eez,Greenland,GRL,NA,16732450.548280017,16752910.73241492,15756304.559978792,-0.012428191200092642,4.2213855275637395e-4,23298860.76005112,0.7181660391296877
146,eez,Pitcairn,PCN,NA,710212.3289486716,730383.2801204405,722478.0760606058,0.0031963838048783,1.6173950252418087e-4,673250.2492312249,1.05490095214915
147,eez,French Polynesia,PYF,NA,5816217.219394205,5702868.750144271,5955643.59422499,0.005600419965175574,-5.113453213994123e-4,6369905.233149751,0.9130775115971762
148,eez,Line Group,LIG,NA,4190640.7050933177,3983028.2956207297,4241222.489223196,-0.004799778809686184,0.004850915195290259,4447209.447022865,0.942307924781617
149,eez,Jarvis Island,JIS,x,1068063.8676360142,1005538.0674122721,1123905.8514391421,7.719794206773045e-5,0.006866754462350805,1129982.6589281752,0.9452037685685434
150,eez,Palmyra Atoll,PAT,x,972647.1795997053,921917.0948825146,976295.0295609271,-0.004934976215831166,0.003849248286654773,979025.557780078,0.9934849727571611
151,eez,American Samoa,ASM,NA,410332.59014095546,415512.78271323914,442879.7511014462,0.01609104785516058,-2.787266012490358e-4,514604.20524250413,0.7973751204531815
152,eez,Samoa,WSM,NA,130358.19042882751,135048.65883937056,145567.73935945472,0.022711264941021936,9.69701826801804e-5,181011.92234768052,0.7201635601573286
153,eez,Cook Islands,COK,NA,2029844.8114035178,2016196.4149342042,2112522.064153697,0.007554663055701294,3.491202325318658e-4,2292025.2830995633,0.8856118762610279
154,eez,Niue,NIU,NA,288206.4190042846,300829.6874777067,300738.0230502692,0.01360855284791751,-0.003171880724346814,351374.81814046286,0.820225025030318
155,eez,Tonga,TON,NA,810630.3528507466,830948.9989890424,856866.1221841177,0.01346337238587103,-0.0013442850534594005,997711.6112818816,0.812489644987925
156,eez,Tokelau,TKL,NA,403007.1551819918,405388.77771885274,425398.2053109516,0.01150200037216531,-3.74154227435345e-4,429524.45123804884,0.9382635936566024
157,eez,Phoenix Group,PHG,NA,1440823.3863286788,1327435.6290565992,1526331.6752240437,3.436471586455436e-4,0.007775406102299219,1464996.296747583,0.9834996781407775
158,eez,Howland Island and Baker Island,HIS,x,1386989.733932887,1227835.3890430992,1529288.9093362517,0.004820799149045207,0.010490869540043477,1308232.3345482647,1.0602013857208454
159,eez,Johnston Atoll,JAT,x,688024.0806705134,682880.0261276187,682761.4171946696,0.006492922884350216,-0.005456261705078505,678624.8804299411,1.0138503619770285
161,eez,Wallis and Futuna,WLF,NA,319709.82989240217,337800.36634225317,355937.77005551505,0.02394867281382962,-0.0011251171107178356,423519.3641214678,0.754888340361003
162,eez,New Zealand,NZL,NA,36915606.97792521,37412436.903456375,36741231.46801448,-0.0014168324493673001,3.1624140784085797e-4,44385542.28838357,0.8317034122975362
163,eez,United States,USA,NA,58746124.33174253,58538572.84641054,55657151.126027286,-0.011058182899359892,2.911969030949327e-4,117979871.9436083,0.4979334471546286
164,eez,Belize,BLZ,NA,101947.5922024766,104398.65125937437,97241.81687918145,-0.00786626223719833,-9.620844848616833e-4,133481.4818757649,0.7637583189057056
166,eez,Jamaica,JAM,NA,351208.6057661389,361925.0300697639,339594.13439159415,-0.0021274351759860144,-0.0029880660773506543,424074.56741690275,0.8281765348613085
167,eez,Guyana,GUY,NA,351445.25600419217,341407.8903129203,314480.2022324675,-0.01976110682818799,-0.001087814231595273,497848.7214312975,0.7059278067317306
168,eez,Suriname,SUR,NA,466623.8063999345,448061.83379825536,397263.3791412234,-0.023995953336243936,-0.004664362299671181,701001.8469422936,0.6656527488983163
169,eez,French Guiana,GUF,NA,351378.12118621106,345345.77685595263,307587.09922583814,-0.02178637427926855,-0.0027757663880845474,526998.9083493473,0.6667530342459129
171,eez,Brazil,BRA,NA,9980990.610803869,10221802.533637794,8813423.892859671,-0.020619729226905803,-0.0023362625424642068,16925631.538484424,0.5896967914083281
172,eez,Argentina,ARG,NA,24566758.076854855,24943671.975782294,24480509.769973055,-0.001848280125384849,8.037383920880777e-4,44017825.298321545,0.5581093093618057
173,eez,Uruguay,URY,NA,3750084.6669825343,3867326.7453302285,3530152.972682218,-0.010999133322816435,-3.699497169486738e-4,7390280.50647706,0.5074346858276692
174,eez,Finland,FIN,NA,1193498.413457353,1191665.0686355485,1133868.2815368588,-0.014557069550884427,0.0029972105234307134,2509479.274236305,0.4755960432550546
175,eez,Denmark,DNK,NA,983599.9878339008,994940.5783188341,915725.8227651268,-0.015994265263229224,0.0014494892160095382,2732369.4086283483,0.35998060318193537
176,eez,Germany,DEU,NA,837248.0699054658,837209.1508781892,782191.7435876706,-0.018303339216585668,0.003487964919895451,2088060.8234396048,0.4009691961588984
177,eez,Netherlands,NLD,NA,867143.8831005038,867167.8797408306,810119.7000477016,-0.016223858878047337,0.0020600312168316984,2208164.853631967,0.39269888825294647
178,eez,Poland,POL,NA,558642.3307713558,551472.8939355024,531813.658409774,-0.014002748033381973,0.0029549261966362295,1083289.8265849606,0.5156905539604848
179,eez,France,FRA,NA,2240602.681094568,2202776.511370343,2176098.8985861074,-0.011811699053894897,0.004068978286501211,4292258.238634343,0.5220102231797347
180,eez,United Kingdom,GBR,NA,5707953.472360314,5658372.842074424,5355009.211603192,-0.016190308444283485,0.0025515994555261145,13833855.269799372,0.41260757475331705
181,eez,Ireland,IRL,NA,2584845.176735254,2545134.7529658643,2495091.7061445247,-0.012674618129655313,0.003873313950739273,4829820.303606101,0.5351845439892089
182,eez,Spain,ESP,NA,2328046.8573343745,2369849.0672143153,2238810.2184736254,-0.0075753702111993615,-1.0202090015422345e-4,3721619.9640084663,0.6255466382512878
183,eez,Portugal,PRT,NA,1718070.558568145,1769707.7642624949,1736651.904349285,0.0065878903452154525,-0.002838132251498791,2407366.8604594576,0.713672098252712
184,eez,Italy,ITA,NA,2467192.2604850754,2469292.872626807,2263750.4334335197,-0.01602997359495495,-5.366838960730508e-4,4846322.426252933,0.5090854556271553
186,eez,Montenegro,MNE,NA,54041.35369292468,53499.63117013758,48475.77501937453,-0.01938853324029577,-0.0011572395041652632,104654.95591100835,0.5163764412540374
187,eez,Croatia,HRV,NA,233850.0580531239,233124.71579138027,212130.86445366914,-0.015525635121293235,-0.002363513730775314,527551.1288537346,0.443274680429998
188,eez,Slovenia,SVN,NA,NA,NA,NA,NA,NA,NA,NA
189,eez,Lithuania,LTU,NA,147923.2191759214,143922.4705454762,139783.32551547966,-0.017759321287933894,0.004562989504380897,268584.2446176893,0.5507516622446699
190,eez,Qatar,QAT,NA,180983.3450208927,179384.55980198664,163679.84524595042,-0.022806170220976196,0.0022176114633435445,185709.38344108668,0.9745514290520854
191,eez,Iran,IRN,NA,804583.7215619839,815281.4703937408,728270.5475091602,-0.01878026732232807,-3.7030175715055966e-4,1350616.5296382771,0.5957158852316637
192,eez,Iraq,IRQ,NA,NA,NA,NA,NA,NA,NA,NA
193,eez,Guinea Bissau,GNB,NA,709540.9614884148,697022.2363210126,617878.4387405416,-0.022776545147316085,-0.0023919657904562983,1988483.0051295515,0.3568252580776709
194,eez,Guinea,GIN,NA,743398.6222561339,722880.1783601588,637619.1972336925,-0.027034409633557965,-0.0015544055243762271,2472232.6714228913,0.30069929535728995
195,eez,Ivory Coast,CIV,NA,802301.1583675864,794291.3044973578,704894.7193384997,-0.02193391920184684,-0.0020799607434777824,1778786.8930322728,0.4510383798701794
196,eez,Nigeria,NGA,NA,643861.0953066904,638685.7015743037,588355.6355502567,-0.01854990911691745,6.687401243742049e-4,1142113.9308689318,0.5637450677244032
197,eez,Cameroon,CMR,NA,NA,NA,NA,NA,NA,NA,NA
198,eez,Gabon,GAB,NA,1131715.13373143,1151982.1717340664,1038648.5718554356,-0.016680844247379478,1.984258417864909e-5,2155173.680652429,0.5251155133765504
199,eez,Democratic Republic of the Congo,COD,NA,52797.55774830182,52838.71214984224,49320.87804429287,-0.015522352947841545,0.001545206696889939,98969.417514768,0.5334734615410208
200,eez,Angola,AGO,NA,3995257.9867513753,4029628.0296212244,3974691.569042968,-0.00197381474262337,6.253384927142607e-4,5684985.425423395,0.7027736551239838
202,eez,Tanzania,TZA,NA,561111.0106460947,578565.4818703088,522293.3756991044,-0.008740914502628483,-0.0035624752803575643,577166.3999970088,0.9721823908131219
203,eez,India,IND,NA,4610365.742481061,4607823.670901898,4065064.096597811,-0.02298874247817695,-8.789423831180465e-4,7727810.417447577,0.5965940536108314
204,eez,Bangladesh,BGD,NA,346163.8194947789,347506.8561730608,295746.1065514643,-0.02788394144863726,-0.0016338065441401234,682912.9999690368,0.5068930002950214
205,eez,Myanmar,MMR,NA,1752778.6484418511,1789894.3465393858,1590483.8034828263,-0.013219082024194084,-0.003803261261675613,3696694.0847777976,0.47414760546711776
206,eez,Malaysia,MYS,NA,1353799.762512217,1397099.9784875014,1137324.3524331858,-0.029241856277135603,-0.0025634820308403617,2940449.78471392,0.46040567315586034
207,eez,Vietnam,VNM,NA,2803921.6243506786,2807280.3516989807,2264455.5902973246,-0.033400280071233523,-0.004804244984175647,5831866.450203249,0.4807931814441597
209,eez,China,CHN,NA,1914557.670242792,1814564.4584166254,1345133.0658363374,-0.06668838101921593,0.002095696974581655,13468480.185706124,0.14215098094547302
210,eez,Japan,JPN,NA,14614501.200284865,14175684.292835793,14097512.494257744,-0.010689307629682343,0.0024286436683216904,28346271.563732613,0.5155704928398153
212,eez,Kiribati,KIR,NA,2695552.0109203537,2323225.2149324673,2825268.0184731977,-0.002507895385822523,0.00918877285933859,2432038.0367190726,1.108351090822894
213,eez-ccamlr,Antarctica,ATA,NA,99213779.48969556,99047642.80409896,97022968.53539556,-0.004756131069567404,2.0898164968017176e-4,112107901.71809205,0.8849847153430789
214,eez,Egypt,EGY,NA,741473.1490374566,762465.4699732042,666469.602707557,-0.015142368360167802,-0.003814439697674823,1481401.9441159053,0.500521247445753
215,eez,Jordan,JOR,NA,NA,NA,NA,NA,NA,NA,NA
216,eez,Indonesia,IDN,NA,15820168.688069193,16570886.148194738,14228265.489329843,-0.00893348349923484,-0.007943313597364198,22886881.096508976,0.6912330527413936
218,eez,Canada,CAN,NA,92601047.81783585,92230020.64288245,89593117.38114247,-0.006536818907606379,2.9116574543242222e-6,135871520.4033836,0.6815339045512719
219,eez,Saint Pierre and Miquelon,SPM,NA,377168.95725777803,373506.5216243809,363221.80855984916,-0.008297556329396993,6.240129776703159e-4,697617.6984547152,0.5406527932035563
222,eez,Sweden,SWE,NA,2203822.3488327055,2211332.0659503737,2096759.9482260498,-0.014010897810862732,0.0028339593906673874,4703714.995368173,0.4685280360316997
223,eez,Norway,NOR,NA,10635171.249014156,10539696.44781361,9616495.822298065,-0.019303865795089137,-1.452171647938998e-4,18818362.354117006,0.5651486058608833
224,eez,Chile,CHL,NA,16817229.416272223,16829280.660183944,15758206.270480935,-0.011808000842729927,-6.443025586625363e-4,25734558.946025215,0.6534881538690485
228,eez,Guernsey,GGY,NA,149136.0147661838,145453.2438569137,143173.5532934777,-0.01776218494930837,0.006635588501255913,395583.88450231025,0.3770022506195215
231,eez,East Timor,TLS,NA,280849.36937520426,295303.08165165596,262655.75261498976,-0.005125960532058604,-0.005393289507135654,271331.93500652676,1.0350767202115319
232,eez,Bosnia and Herzegovina,BIH,NA,NA,NA,NA,NA,NA,NA,NA
244,eez,Curacao,CUW,NA,41673.34214146079,40562.206332946545,38681.793546202796,-0.012116369931541415,-0.0015743765001636266,61156.94767793719,0.6814163185664471
245,eez,Bonaire,BON,NA,46351.17959723337,45973.81793005878,42814.03365121138,-0.01112894153154076,-0.002968456127322122,62460.054931419036,0.7420931609510564
247,eez,Brunei,BRN,NA,105749.42444348017,110023.94501563696,86160.12607622397,-0.030578012104420127,-0.005237169293405161,205221.33729766653,0.5152944905046313
248,eez,Saba,SAB,NA,6047.074219375483,6049.433781879428,5717.508137414211,-0.02018280553489271,0.0060608336302645305,6486.58377499709,0.9322432931004883
250,eez,Aruba,ABW,NA,31190.346767742805,30831.809386241413,28702.985850816294,-0.01245398605758663,-0.0026110091995251543,39990.83895782981,0.7799372951548456
255,NA,NA,DIS,NA,8774143.963114684,8808215.466961903,7643631.377905545,-0.02137319933449333,-0.003560446933978445,16470807.180177456,0.5327088021329233
260,fao,Arctic Sea,NA,NA,1127515.0895306196,1105723.0299847105,1110951.1482899208,-0.0022349907307034345,-4.5781197887756383e-4,1220198.7100666251,0.9240421910207192
261,fao,"Atlantic, Northwest",NA,NA,23957595.557533596,24365559.332527533,23410399.01910976,-0.0038335424381665817,-4.930921376598352e-4,27942707.035052042,0.8573827699471128
262,fao,"Atlantic, Northeast",NA,NA,31908848.421828635,31789817.731828805,31322145.815798238,-0.003728135673356392,4.2519590375347964e-5,33754351.169763826,0.9453254859305861
263,fao,"Atlantic, Western-Central",NA,NA,12463414.526516484,12598478.980408901,12704311.192286687,0.002420807802583802,9.385933749348048e-4,14497611.334182564,0.8596874505202221
264,fao,"Atlantic, Eastern Central",NA,NA,25604899.239749096,25580456.006724205,24505459.393588327,-0.005513775842546642,-0.002116234035184593,33169737.10953484,0.7719355494194983
266,fao,"Atlantic, Southwest",NA,NA,54281737.997772545,53879500.53994335,53335156.05182799,-0.0038861586110142676,2.5719022912109506e-4,60026642.45837548,0.9042940896688225
267,fao,"Atlantic, Southeast",NA,NA,72338619.14416327,71791071.98241232,71206951.84417127,-0.001902739791187158,-8.274887636847098e-4,75412833.15891571,0.9592348691067709
269,fao,"Indian Ocean, Western",NA,NA,60417128.12443954,60418919.68527516,58827519.94637651,-0.004869040278286385,-2.7647103433284866e-4,65016352.01151701,0.9292605053223724
270,fao,"Indian Ocean, Eastern",NA,NA,77852835.32523365,77892791.38886404,75628059.4918677,-0.00444170431206492,-8.808204971209923e-4,85240326.57173528,0.9133333770104157
272,fao,"Pacific, Northwest",NA,NA,45476551.58672432,45881516.548086844,43489955.5891054,-0.0063455159589708154,-0.00167344830023569,49432309.744627826,0.9199762629272364
273,fao,"Pacific, Northeast",NA,NA,24035533.621131178,23905662.564353734,22969636.09395707,-0.008308726182792103,-4.144373766670945e-4,26337556.324202128,0.9125954331246907
274,fao,"Pacific, Western Central",NA,NA,7982882.817274919,7804147.617480481,8283412.256251925,0.006057389067975594,0.0010058600148592925,8376701.523259525,0.9529864225326529
275,fao,"Pacific, Eastern Central",NA,NA,91011976.09319265,89146171.99479812,89431091.82512514,-0.004015709845105242,3.809379761741645e-4,95698194.37584938,0.9510312779335014
276,fao,"Pacific, Southwest",NA,NA,74198934.0305273,74404925.70261681,72082823.04735534,-0.005961364435177363,1.4121177586558201e-4,86057478.2797226,0.8622020481398478
277,fao,"Pacific, Southeast",NA,NA,88503973.0036925,88380889.92641456,85907762.36506633,-0.0041050104584814395,-0.0012090435543600057,93904655.96461688,0.9424875912120976
301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
